TÃTULO ORIGINAL 	American Psycho
AÃ‘O 	
2000 	
DURACIÃ“N 	
101 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Mary Harron
GUIÃ“N 	Mary Harron & Guinevere Turner (Novela: Bret Easton Ellis)
MÃšSICA 	John Cale
FOTOGRAFÃA 	Andrzej Sekula
REPARTO 	Christian Bale, Willem Dafoe, Jared Leto, Josh Lucas, Samantha Mathis, Matt Ross, William Sage (AKA Bill Sage), ChloÃ« Sevigny, Cara Seymour, Guinevere Turner, Reese Witherspoon, Justin Theroux, Monika Meier
PRODUCTORA 	Lions Gate
GÃ‰NERO 	Drama. Terror | Bolsa & negocios. Drama psicolÃ³gico. PelÃ­cula de culto. Asesinos en serie
SINOPSIS 	En un mundo moralmente plano en el que la ropa tiene mÃ¡s sentido que la piel, Patrick Bateman es un espÃ©cimen soberbiamente elaborado que cumple todos los requisitos de Master del Universo, desde el diseÃ±o de su vestuario hasta el de sus productos quÃ­micos. Es prÃ¡cticamente perfecto, como casi todos en su mundo e intenta desesperadamente encajar en Ã©l. Cuando mÃ¡s intenta ser como cualquier otro hombre adinerado de Wall Street, mÃ¡s anÃ³nimo se vuelve y menos control tiene sobre sus terribles instintos y su insaciable sed de sangre, que lo arrastra a una vorÃ¡gine en la que los objetos valen mÃ¡s que el cuerpo y el alma de una persona. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Bateman, el amo del universo (expresiÃ³n acuÃ±ada por Tom Wolfe en su "Hoguera de las Vanidades" para describir a los yuppies de Wall Street), asesina salvajemente sin descuidar su trabajo de broker, su culto al cuerpo ni su aficiÃ³n por las marcas de lujo. AdaptaciÃ³n cinematogrÃ¡fica de la escalofriante novela de Bret Easton Ellis, todo un bestseller de los aÃ±os 80 que sorprendiÃ³ por su mezcla de modernismo, violencia y nihilismo. Interesante y con una magnÃ­fica interpretaciÃ³n de Christian Bale. (Pablo Kurt: FILMAFFINITY) 
