TÃTULO ORIGINAL 	Hidden Agenda
OTROS TÃTULOS 	Agenda secreta
DIRECCIÃ“N 	Ken Loach
REPARTO 	Frances McDormand, Brian Cox, Mai Zetterling, Brad Dourif, Michelle Fairley, Brian McCann
AÃ‘O 	1990
PAÃS 	Reino Unido
PRODUCTORA 	Hemdale
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Paul Sullivan y Ingrid Jessner son dos abogados norteamericanos y activistas de los derechos humanos implicados en la investigaciÃ³n de maltratos a prisioneros en Belfast. Cuando recibe informaciÃ³n que puede resultar comprometida para el Gobierno Thatcher, Paul es asesinado y una cinta con informaciÃ³n altamente secreta desaparece. El inspector asignado al caso, el inglÃ©s Kerrigan, formarÃ¡ equipo con Ingrid para investigar los hechos... 
