The Pacific (2010) [BDRip720p][Nautilus-BT]
Join www.nautilus-bt.org


Link IMDb : http://www.imdb.com/title/tt0374463/

A 10-part mini-series from the creators of "Band of Brothers" telling the intertwined stories of three Marines during America's battle with the Japanese in the Pacific during World War II.








Titolo italiano : The Pacific
Titolo originale : The Pacific
Anno : 2010
Genere : storico - bellico
Paese : USA - Australia
Puntate : 10
Produttore : Steven Spielberg, Tom Hanks, Gary Goetzman
Musiche : Blake Neely, Geoff Zanelli, Hans Zimmer


Lingue : Italiano - Inglese
Sottotitoli per non udenti : Italiano - Inglese
Sottotitoli : Tedesco
Cartelli : Italiano - Inglese - Tedesco ( negli episodi 03 e 10 )
Capitoli : presenti


Titoli Episodi :

Part One â€“ â€œGuadalcanal/Leckieâ€œ
Part Two â€“ â€œBasiloneâ€œ
Part Three â€“ â€œMelbourneâ€œ
Part Four â€“ â€œGloucester/Pavuvu/Banikaâ€œ
Part Five â€“ â€œPeleliu Landingâ€œ
Part Six â€“ â€œPeleliu Airfieldâ€œ
Part Seven â€“ â€œPeleliu Hillsâ€œ
Part Eight â€“ â€œIwo Jimaâ€œ
Part Nine â€“ â€œOkinawaâ€œ
Part Ten â€“ â€œHomeâ€œ




[code]
General
Complete name                    : The Pacific -02- Basilone [BDRip720p Ita-Eng] by Pitt@Sk8.mkv
00:02:52.756                     : en:Capitolo 2- Pitt@Sk8
00:07:58.436                     : en:Capitolo 3- Pitt@Sk8
00:15:08.866                     : en:Capitolo 4- Pitt@Sk8
00:22:47.032                     : en:Capitolo 5- Pitt@Sk8
00:33:31.551                     : en:Capitolo 6- Pitt@Sk8
00:38:39.859                     : en:Capitolo 7- Pitt@Sk8
00:46:05.763                     : en:Capitolo 8- Pitt@Sk8
[code]

Join www.nautilus-bt.org
