AÃ‘O 2002
DURACIÃ“N  104 min.
PAÃS  [EspaÃ±a]
DIRECTOR  Imanol Uribe
GUIÃ“N  Ãngel GarcÃ­a RoldÃ¡n & Imanol Uribe
MÃšSICA 	Bingen MendizÃ¡bal
FOTOGRAFÃA  Gonzalo F. Berridi
REPARTO  Clara Lago, Juan JosÃ© Ballesta, Ãlvaro de Luna, MarÃ­a Barranco, Carmelo GÃ³mez, Rosa MarÃ­a SardÃ¡
PRODUCTORA  CoproducciÃ³n EspaÃ±a-Portugal; Sogecine / Aiete / Ariane Films EspaÃ±a / Take 2000 Portugal
GÃ‰NERO 	Drama | Guerra Civil EspaÃ±ola


SINOPSIS  Carol (Clara Lago), una adolescente de madre espaÃ±ola y padre norteamericano, viaja por primera vez a EspaÃ±a con su madre (Barranco) en 1938. Su padre, a quien adora, es piloto de las Brigadas Internacionales. Cuando llega al pueblo materno, se encuentra con una familia que, ademÃ¡s de vivir bajo el yugo de los convencionalismos, oculta muchos secretos. Pero Carol, de carÃ¡cter rebelde, se opone a la rigidez de ese mundo que le resulta ajeno. La complicidad con Maruja (Rosa MÂª SardÃ¡), la sabidurÃ­a de su abuelo (Ãlvaro de Luna) y su amor por Tomiche (Juanjo Ballesta) le abrirÃ¡n las puertas a un universo de sentimientos adultos que harÃ¡n de su viaje un trayecto interior desgarrado, tierno, vital e inolvidable. 
