TÃTULO ORIGINAL 	The Boys From Brazil
AÃ‘O 	
1978 	
DURACIÃ“N 	
123 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Franklin J. Schaffner
GUIÃ“N 	Heywood Gould (Novela: Ira Levin)
MÃšSICA 	Jerry Goldsmith
FOTOGRAFÃA 	Henry Decae
REPARTO 	Gregory Peck, Laurence Olivier, James Mason, Lilli Palmer, Uta Hagen, Linda Hayden, Steve Guttenberg
PRODUCTORA 	CoproducciÃ³n USA-GB
PREMIOS 	1978: 3 nominaciones al Oscar: Actor (Laurence Olivier), montaje, bso
GÃ‰NERO 	Intriga | Nazismo
SINOPSIS 	El Doctor Josef Mengele, conocido miembro del partido nazi alemÃ¡n, se refugia en Brasil tras la caÃ­da del III Reich. AllÃ­ consigue la colaboraciÃ³n de un grupo de jÃ³venes militantes nazis para continuar sus aberrantes experimentos. Un joven americano, Barry Kohler, se pone en contacto con el cazador de nazis Ezra Liebermann, quien empezarÃ¡ a investigar y descubrirÃ¡ el terrible plan de Mengele. (FILMAFFINITY)
