TÃTULO ORIGINAL 	La Mariee Ã©tait en Noir
AÃ‘O 	
1967 	
DURACIÃ“N 	
107 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	  SecciÃ³n visual
DIRECTOR 	FranÃ§ois Truffaut
GUIÃ“N 	FranÃ§ois Truffaut & Jean-Louis Richard (Novela: Cornell Woolrich)
MÃšSICA 	Bernard Herrmann
FOTOGRAFÃA 	Raoul Coutard
REPARTO 	Jeanne Moreau, Claude Rich, Jean-Claude Brialy, Michel Bouquet, Michel Lonsdale, Charles Denner, Daniel Boulanger, Alexandra Stewart
PRODUCTORA 	CoproducciÃ³n Francia-Italia; Les Films du Carrosse / Les Productions Artistes Asocies / Dino de Laurentiis Cinematografica
GÃ‰NERO 	Drama. Thriller. Intriga
SINOPSIS 	Julie Kohler ve cÃ³mo su marido cae abatido por las balas en el mismo momento en que sale de la iglesia con Ã©l, reciÃ©n casados. Decidida a vengar su muerte, emprende la bÃºsqueda de los responsables y los va matando uno tras otro.

Una de las fuentes de inspiraciÃ³n de Tarantino para â€œKill Billâ€. (FILMAFFINITY)
