Filename,Size,Unit
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/front.jpg,329.68,K
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 01 - Î£ÏÎ¹Ï Î§Î±ÏÎ±ÏÎ³Î­Ï ÎÎµÏÎ½Î¹Î­Î¼Î±Î¹.mp3,6.4,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 02 - ÎÏÎ¹ÏÏÎ¼Î²Î¹Î¿.mp3,2.87,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 03 - Î§Î­ÏÎ¹Î± Î¤ÏÎµÎ»Î»Î±Î¼Î­Î½Î±.mp3,5.49,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 04 - ÎÏÎºÎ¿Ï ÎÎ±ÎºÏÏ.mp3,8.23,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 05 - ÎÎµ Î¤Î¿ Î¦ÎµÎ³Î³Î¬ÏÎ¹ Î,Î¹ÎµÏ.mp3,2.84,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 06 - Î,Î¬ÏÏÎ± ÎÎµ ÎÎµÏÎ±ÏÎ¬ÎºÎ¹.mp3,6.66,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 07 - ÎÏÎ³Î±Î½Î¹ÎºÏ.mp3,6.37,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 08 - ÎÎ½ÎµÎ¹ÏÎ¿.mp3,11.11,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 09 - Î¤ÏÎ¯Î± Î¡Î¿ÏÎ¼ÏÎ±Î³Î¹Î¬Ï.mp3,6.63,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 10 - ÎÎ¹Î¬ÏÎ±Î½ÎµÏ ÎÏÎ»Î±Î¯ÎµÏ.mp3,2.57,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 11 - ÎÎ±Î½ÏÎ·Î»Î±Î½Î¬ÏÏÎ·Ï.mp3,7.16,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 12 - Î ÎÎ¿Î¼Î®ÏÎ·Ï Î¤Î¿Ï Î§Î¬Î»ÎµÏ.mp3,2.33,M
1993 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 13 - ÎÎ³Î¯Î± ÎÎ¿ÏÏÎ±Î»Î³Î¯Î±.mp3,6.96,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 01 - ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î±.mp3,4.44,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 02 - Î,Î»Î¬Î½Î± ÎÎµÎ½Î¹ÏÎ¹Î¬.mp3,2.49,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 03 - ÎÏÏÏÎ¿ ÏÎ¿Ï ÏÏÏÎ¹Î½Î¿Ï.mp3,11.21,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 04 - Î¤Î¿Ï ÎºÎ¬ÏÏ ÎºÏÏÎ¼Î¿Ï Î¿Î¹ ÏÏÎ»Î±ÎºÎµÏ.mp3,2.56,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 05 - ÎÎ¬ÏÏ Î±ÏÏ ÏÎ¿ Î¼Î±Î¾Î¹Î»Î¬ÏÎ¹.mp3,3.31,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 06 - ÎÏÏÏÎ­ÏÎ¹.mp3,2.8,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 07 - Î ÎÎ­ÏÎ±.mp3,2.98,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 08 - ÎÎ­Î½ÏÏÎ¿ Î¼Î¿Î½Î±ÏÏ.mp3,3.81,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 09 - Î ÏÏÎ¬ÏÎ±.mp3,4.08,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 10 - ÎÎ¹ ÎºÎ±Î»ÏÎ³ÎµÏÎ¿Î¹.mp3,3.15,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 11 - ÎÏÎ¿Î¹.mp3,1.95,M
1995 - Î£ÏÎ·Î½ ÎÎ½Î´ÏÎ¿Î¼Î­Î´Î± ÎºÎ±Î¹ ÏÏÎ·Î½ ÎÎ·/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 12 - ÎÎ¹ ÏÏÏÎµÏ ÏÎ·Ï ÏÏÏÎ¿Î³Î³ÏÎ»Î®Ï ÏÏÎ±ÏÎ­Î¶Î·Ï.mp3,3.15,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 01 - Î£ÏÎ· Î¦ÏÏÎ¹Î¬.mp3,3.37,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 02 - Î¦ÎµÎ¹ÏÎ¿ÏÎ¶.mp3,3.82,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 03 - ÎÎ±Î»Î±Î¼Î±ÏÎ­Î½Î¹Î± Î¼Î¿Ï Î¶ÏÎ®.mp3,2.59,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 04 - ÎÏÎ±Î½ ÏÏÎ±Î³Î¿ÏÎ´Î¬Ï.mp3,3.24,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 05 - Î¤ÏÏÎ³Î·ÏÎ®Ï.mp3,3.31,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 06 - ÎÏÎ¿ÏÏÎµÏÎ¯ÏÎ·Ï.mp3,3.36,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 07 - ÎÏÎ·Î¼Î± ÎºÎ¿ÏÎ¼Î¹Î¬.mp3,3.81,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 08 - Î¦Î¹Î»Î¯ Î±Î¼Î­Î¸ÏÏÏÎ¿.mp3,3.48,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 09 - ÎÎ¬ÏÎ´Î¹Î±.mp3,3.21,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 10 - Î£ÏÎ¼Î± ÏÎ¿Ï ÏÎ¿ÏÎµÏÎµÎ¹Ï.mp3,3.78,M
1996 - Î¤Î·Ï ÎÎ³Î¬ÏÎ·Ï ÎÎµÏÎ±ÎºÎ¬ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï & ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ - 11 - Î,Î±ÏÎ±Î²Î¿Î»Î® ÏÎ¿Ï Î±ÏÏÏÎ¿Ï.mp3,3.63,M
1998 - ÎÎ¬ÏÏÏÎ±/Frontal.jpg,94.61,K
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 01 - ÎÎ¹Î¿ÏÏÎ® (Î¿ÏÎ³Î±Î½Î¹ÎºÏ).mp3",10.31,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 02 - ÎÎµÏÎ¹ÎºÏ.mp3",6.7,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 03 - ÎÎ¬Î»Îµ ÎºÏÎ±ÏÎ¯.mp3",10.55,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 04 - Î£ÏÏÎ»Î¯ÏÎ·Ï.mp3",11.37,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 05 - ÎÏÎ¿Î¹Î¿Ï Î±Î³Î¬ÏÎ·ÏÎµ Î´ÎµÎ½ Î¾Î­ÏÎµÎ¹ Î½Î± ÏÎ¿ ÏÎµÎ¹.mp3",8.07,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 06 - Î Î»Î¬Î¸Î¿Ï Î¼Î¿Î¹ÏÎ±ÏÎ¹Î¬.mp3",8.69,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 07 - ÎÏÎ¼Î±ÏÏÎ»Ï (Î¿ÏÎ³Î±Î½Î¹ÎºÏ).mp3",14.35,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 08 - ÎÎ¹Î»Ï Î³Î¹Î± ÏÎ­Î½Î±.mp3",10.31,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 09 - Î¤Î± Î»Î¬ÏÏÏÎ± ÏÎ·Ï Î½ÏÏÏÎ±.mp3",5.93,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 10 - ÎÎ»ÎµÎ¾Î¬Î½ÏÏÎ±.mp3",9.54,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 11 - ÎÏÏÏÎµ.mp3",7.66,M
1998 - ÎÎ¬ÏÏÏÎ±/ÎÎ±Î½Î¬ÏÎ·Ï Î,"Î±ÏÎ±ÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï, ÎÎµÎ»Î¯Î½Î± ÎÎ±Î½Î¬ & Ashkhabad - 12 - ÎÏÎ¿ÏÎ±Î¹ÏÎµÏÎ¹ÏÎ¼ÏÏ (Î¿ÏÎ³Î±Î½Î¹ÎºÏ).mp3",10.52,M
2000 - ÎÏÎ±ÏÎ½ÏÏ Î,ÏÎ¿ÏÎ®ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 01 - ÎÎ¼ÎµÏÎ¿Ï ÏÏÎ½Î¿Ï.mp3,5.15,M
2000 - ÎÏÎ±ÏÎ½ÏÏ Î,ÏÎ¿ÏÎ®ÏÎ·Ï/ÎÎ±Î½Î¬ÏÎ·Ï Î,Î±ÏÎ±ÎºÏÎ½ÏÏÎ±Î½ÏÎ¯Î½Î¿Ï - 02 - ÎÏÎ±Î½ Î§Î±ÏÎ¬Î¶ÎµÎ¹.mp3,5.63,M
