TÃTULO ORIGINAL 	Brooklyn's Finest
OTROS TÃTULOS 	Atraidos Por El Crimen / Los mejores de Brooklyn / Permiso Para Matar / Policias De Brooklyn
DIRECCIÃ“N 	Antoine Fuqua
REPARTO 	Richard Gere, Don Cheadle, Ethan Hawke, Wesley Snipes, Jesse Williams, Lili Taylor, Ellen Barkin, Will Patton, Brian F. O'Byrne, Vincent D'Onofrio, Joseph Adams, Wade Allain-Marcus, Jas Anderson, Ni
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Brooklyn's Finest Productions / Millennium Films / Thunder Road Productions
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Tres policÃ­as, sin conexiÃ³n entre ellos y con carreras muy diferentes, coincidirÃ¡n durante una multitudinaria redada en la zona mÃ¡s peligrosa de Brooklyn. El hecho de que sus caminos se crucen dejarÃ¡ al descubierto sus historias: Eddie (Richard Gere) es un hombre autodestructivo y honesto que ha perdido el respeto de sus compaÃ±eros; Sal (Ethan Hawke) ha caÃ­do en la corrupciÃ³n y vive con la culpabilidad de haber asesinado a un traficante por dinero; y Tango (Don Cheadle) trabaja encubierto en un caso de drogas y deberÃ¡ traicionar a Caz (Wesley Snipes), un traficante que se ha convertido en su mejor amigo.
