Filename,Size,Unit
"01,Bob Stevens - Lyckans Land.mp3",3.74,M
"02,Bob Stevens - Evelina.mp3",3.33,M
"03,Bob Stevens - NÃ¥nstans Inom Mig.mp3",4.89,M
"04,Bob Stevens - Du Tittar Upp.mp3",3.81,M
"05,Bob Stevens - Samma LÃ©ende Som Du.mp3",4.52,M
"06,Bob Stevens - Christine.mp3",3.62,M
"07,Bob Stevens - Jag Ãlskar Dig Ãnnu.mp3",4.62,M
"08,Bob Stevens - Minnen Lever Kvar.mp3",5.24,M
"09,Bob Stevens - TÃ¤nd Ett Ljus.mp3",3.86,M
"10,Bob Stevens - Vem Vet.mp3",4.25,M
"11,Bob Stevens - KÃ¤rlekens VÃ¤g.mp3",3.81,M
"12,Bob Stevens - FÃ¶rlÃ¥t Jag Skriver.mp3",3.69,M
"13,Bob Stevens - Dags Att BÃ¶rja Bugga.mp3",2.66,M
"14,Bob Stevens - Baby Blue.mp3",4.61,M
Bob Stevens - Samma leende som du - 1998 -  [Back].jpg,257.07,K
Bob Stevens - Samma leende som du - 1998 [Front].jpg,191.38,K
Bob Stevens - Samma leende som du - 1998 [Inside].jpg,162.36,K
