Filename,Size,Unit
CD1/01. ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ½ÏÎ·ÏÎµÏ ÎÎ³Î¬ÏÎµÏ (Live).flac,27.23,M
"CD1/02. Î¤Î¬Î½Î¹Î± Î¤ÏÎ±Î½Î±ÎºÎ»Î¯Î´Î¿Ï, ÎÏÏÎ®ÏÏÏÎ± ÎÏÎºÏÏÎ½ ÎÎ³ÏÏÏÎ´ÏÎ½ ÎÎ®Î¼Î¿Ï Î",Î±ÏÏÎ­ÏÎ½ - ÎÎ¹ ÎÎ¿Î¯ÏÎµÏ (Live).flac,22.11,M
CD1/03. ÎÏÏÎ­Î±Ï Î,ÎµÏÎ¯Î´Î·Ï - Î¦ÏÏÎ¿Î²Î¿Î»Î¯Î´Î± (Live).flac,25.87,M
CD1/04. ÎÎ»Î­Î½Î· Î,"Î­ÏÎ±, ÎÏÏÎ®ÏÏÏÎ± ÎÏÎºÏÏÎ½ ÎÎ³ÏÏÏÎ´ÏÎ½ ÎÎ®Î¼Î¿Ï Î",Î±ÏÏÎ­ÏÎ½ - ÎÎ± ÎÎ¬Î»Ï Î¤Î± ÎÎµÏÎ±Î¾ÏÏÎ¬ (Live).flac,22.08,M
CD1/05. Î£ÏÎ½Î®Î¸ÎµÎ¹Ï ÎÏÎ¿ÏÏÎ¿Î¹ - ÎÏÎ¿ÏÎ® ÎÎ¿Ï.flac,31.75,M
CD1/06. ÎÎ»ÎµÏÎ¸ÎµÏÎ¯Î± ÎÏÎ²Î±Î½Î¹ÏÎ¬ÎºÎ· - ÎÏÏÏÎ¹ÎºÏ.flac,21.59,M
CD1/07. Î§ÎµÎ¹Î¼ÎµÏÎ¹Î½Î¿Î¯ ÎÎ¿Î»ÏÎ¼Î²Î·ÏÎ­Ï - Î¤Î¿ Î,Î¿Î»Î±ÏÎ»Ï Î£Î¿Ï ÎÎ¯Î´ÏÎ»Î¿.flac,19.43,M
CD1/08. Î£ÏÏÎ·ÏÎ¯Î± ÎÎµÎ¿Î½Î¬ÏÎ´Î¿Ï - ÎÎ³ÏÏÏÎ½Î¹Î± (Live).flac,24.09,M
CD1/09. ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï - Î£ÏÎ¿ ÎÏÏÎ¹Î±ÏÏÏÎ¹Î¿ Î,Î¿Ï Î¤ÏÏÎ½ Î¤Î± Î£ÏÎ½ÎµÏÎ³ÎµÎ¯Î±.flac,17.15,M
CD1/10. ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î¥Î´ÏÎ¿ÏÏÎ¿Ï.flac,31.89,M
