Filename,Size,Unit
01 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ,ÎÎÎ£ ÎÎÎ¥ÎÎÎÎ¤ÎÎ£.flac,24.17,M
02 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎ ÎÎÎÎÎ ÎÎ¡ÎÎ.flac,28.64,M
03 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ ÎÎÎÎÎÎ ÎÎÎ©.flac,27.88,M
04 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ¡ÎÎ£ÎÎÎ£.flac,28.25,M
05 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎÎÎÎÎ (ÎÎ¿Î½Î±ÏÏÎ®ÏÎ¹).flac,8.72,M
06 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎÎÎ£Î¤ÎÎ¡Î (ÎÎ¿Î½Î±Î¾Î¹Î¬).flac,27.99,M
07 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î£Î¥ÎÎÎÎÎÎ.flac,29.31,M
08 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎ Î¤Î Î¨ÎÎÎÎ¤Î.flac,22.15,M
09 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î Î,ÎÎ¤ÎÎ£.flac,29.18,M
10 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎÎÎÎÎ.flac,18.57,M
11 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î Î£ÎÎ©Î,Î ÎÎÎ£ Î£Î¤Î Î,ÎÎÎÎÎ.flac,31.02,M
12 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î£Î¤Î¡Î¥Î§ÎÎÎÎ.flac,30.75,M
13 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎÎ¤Î.flac,21.78,M
14 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - Î¤Î Î,Î¡ÎÎ£Î©Î,Î Î£ÎÎ¥.flac,29.5,M
15 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎÎÎ¤Î ÎÎ Î¦ÎÎÎÎ ÎÎÎ¥.flac,17.96,M
16 - ÎÏÎ¬Î¼ÏÎ·Ï Î£ÏÏÎºÎ±Ï - ÎÎ¡Î§ÎÎÎÎ Î Î£Î¥ÎÎÎ¥ÎÎÎ ÎÎÎ¥.flac,20.51,M
