Susan Slade
TÃTULO ORIGINAL 	Susan Slade
AÃ‘O 	1961 	
DURACIÃ“N 	116 min. 	 
PAÃS 	[Estados Unidos] 	  
DIRECTOR 	Delmer Daves
GUIÃ“N 	Delmer Daves (Novela: Doris Hume)
MÃšSICA 	Max Steiner
FOTOGRAFÃA 	Lucien Ballard
REPARTO 	Connie Stevens, Troy Donahue, Dorothy McGuire, Lloyd Nolan, Brian Aherne, Grant Williams, Natalie Schafer, Kent Smith
PRODUCTORA 	Warner Bros
GÃ‰NERO 	Drama | Melodrama

SINOPSIS 	DespuÃ©s de trabajar diez aÃ±os como ingeniero de minas en Chile, Roger Slade (Lloyd Nolan) se embarca hacia Carmel (California) junto con su esposa Leah (Dorothy Mc-Guirre) y su hija de 17 aÃ±os Susan (Connie Stevens). Durante la travesÃ­a, la ingenua jovencita conoce al heredero de un magnate que se enamorarÃ¡ de ella. Intensa pelÃ­cula dramÃ¡tica que destaca por la magistral fotografÃ­a y las esplÃ©ndidas interpretaciones de los actores... -informaciÃ³n de la distribuidora- (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Melodrama que se hizo con la aparente intenciÃ³n de promocionar a las jÃ³venes pseudoestrellas protagonistas que impuso la Warner Bros" (Francisco Marinero: Diario El Mundo)
