TÃTULO ORIGINAL 	Pursued
OTROS TÃTULOS 	El Socio Siniestro / El reclutador
DIRECCIÃ“N 	Kristoffer Tabori
REPARTO 	Estella Warren Christian Slater Michael Clarke Duncan
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Miramax
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Ben Keats ha desarrollado un invento capaz de revolucionar el mercado y empujar a su compaÃ±Ã­a a la cima. Justo entonces aparece en escena Vincent Palmer, un experto contratado por la competencia para convencer a Ben de emigrar a otra firma. Y sus mÃ©todos, que primero son simplemente seductores, se vuelven rÃ¡pidamente criminales.
