TÃTULO ORIGINAL 	Half Moon Street
AÃ‘O 	
1986 	
DURACIÃ“N 	
90 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Bob Swaim
GUIÃ“N 	Bob Swaim & Edward Behr (Novela: Paul Theroux)
MÃšSICA 	Richard Harvey
FOTOGRAFÃA 	Peter Hannan
REPARTO 	Sigourney Weaver, Michael Caine, Patrick Newman, Faith Kent, Ram John Holder, Annie Hanson, Keith Buckley, Vincent Lindon, Patrick Newman
PRODUCTORA 	Red Pictures / Edward R. Pressman Corporation
GÃ‰NERO 	Intriga
SINOPSIS 	Ni su inteligencia ni su doctorado en filosofÃ­a y economÃ­a china le sirven a Lauren Slaughter para cubrir sus necesidades econÃ³micas, asÃ­ que, finalmente, decide utilizar su Ãºltimo recurso, alquilar su belleza. Convertida en "chica de compaÃ±ia", conoce a un influyente polÃ­tico, Lord Bulbeck. (FILMAFFINITY)
