Filename,Size,Unit
01. Crvena Jabuka - Dirlija.mp3,9,M
02. Äavoli - PriÄaj mi o ljubavi.mp3,10.08,M
03. Boris NovkoviÄ - Kuda idu izgubljene djevojke.mp3,9.18,M
04. Neki To Vole VruÄe - Jeans generacija.mp3,8.28,M
05. Plavi Orkestar I Gazebo - To je Å¡ok.mp3,9.63,M
06. Osmi Putnik - UliÄna molitva.mp3,6.46,M
07. Parni Valjak - Ugasi me.mp3,7.09,M
08. Zabranjeno PuÅ¡enje - DjevojÄice kojima mirise koÅ¾a.mp3,8.8,M
09. Tutti Frutti Band - Nasloni glavu na moje rame.mp3,9,M
10. Prljavo KazaliÅ¡te - Ma kog me boga za tebe pitaju.mp3,10.16,M
11. Parni Valjak - Jesen u meni.mp3,10.31,M
12. Äavoli - Stojin na kantunu.mp3,5.9,M
13. Cacadou Look - Kao pjesma.mp3,8.18,M
14. Denis & Denis - Oaza snova.mp3,12.45,M
15. Boris NovkoviÄ - Mi smo jaÄi i od sudbine.mp3,7.73,M
16. Josipa Lisac - Danas sam luda.mp3,7.49,M
17. Crvena Jabuka - Tugo nesreÄo.mp3,7.33,M
18. Film - Valovi.mp3,8.63,M
19. Marina PeraziÄ - KolaÄiÄi.mp3,8.65,M
20. Azra - IzmeÄu krajnosti.mp3,5.14,M
back.jpg,1.78,M
front.inside.jpg,2.3,M
front.jpg,3.37,M
