Filename,Size,Unit
01-Jag saknar oss (Intro).flac,14.28,M
02-Adrenalin.flac,25.28,M
03-En DÃ¶ende Sort.flac,27.45,M
04-DÃ¥ligt VÃ¤der.flac,12.71,M
05-Mina TonÃ¥rsvintrar.flac,21.86,M
06-Ensam Kvar I Stan.flac,23.07,M
07-Hela Mitt Liv.flac,24.48,M
08-In I Djungeln Igen.flac,23.65,M
09-Jagar En Skugga.flac,29.61,M
10-Julkort FrÃ¥n New York.flac,19.19,M
11-Lilla StjÃ¤rna.flac,17.62,M
12-LidingÃ¶vÃ¤gen.flac,24.9,M
13-BrÃ¶llop PÃ¥ Havets Botten.flac,20.45,M
14-Jag Saknar Oss.flac,30.1,M
