Filename,Size,Unit
1. TÃ­maflakkararnir leggja Ã­ hann.mp3,31.78,M
10. ÃvintÃ½ri Svart-HjÃ¡lmars og Rakels.mp3,30.37,M
11. MaÃ°ur bÃ­tur elg.mp3,17.76,M
12. WD-40 Ã¦vintÃ½riÃ° mikla.mp3,17.89,M
13. Malbiks kÃºrinn.mp3,16.9,M
14. GuÃ°ni MÃ¡r lendir Ã­ klÃ­pu.mp3,18.31,M
15. Svartur elgur og nakinn HjÃ¡lmar.mp3,19.53,M
16. ÃÃ¡tturinn sem byrjaÃ°i aldrei.mp3,16.01,M
17. Ãsandi Ã¦sir.mp3,18.67,M
18. HÃ¶rgulsrÃ¡n.mp3,23.2,M
2. Fyrsta fÃ³lkiÃ° sem bygÃ°i jÃ¶rÃ°ina.mp3,39.58,M
3. ÃÃ³rhallur hÃ¦ttir aÃ° vera til.mp3,28.92,M
4. Sitjandi verÃ°ur gjaldÃ¾rota.mp3,28.38,M
5. Bjarni verÃ°ur fjÃ¡rmÃ¡larÃ¡Ã°herra og allt fer Ã­ rugl.mp3,29.23,M
6. AfmÃ¦lisveisla Eyvindar.mp3,30.53,M
7. JesÃº fyrir sjÃ¡lfan sig.mp3,29.68,M
8. JÃ³lin falin.mp3,29.95,M
9. SÃ¶ngleikur TÃ­maflakks.mp3,33.58,M
