Filename,Size,Unit
01-Rosen.flac,18.85,M
02-Tidvatten.flac,23.03,M
03-KÃ¤rleken fÃ¶rde oss samman.flac,20.02,M
04-Han Ã¤r din Ã¤lskling nu.flac,23.54,M
05-Om du Ã¤nnu kan kÃ¤nna.flac,22.43,M
06-Aldrig Ã¤ldre Ã¤n sÃ¥ hÃ¤r.flac,23.15,M
07-Himmelen sÃ¥ hÃ¶g.flac,23.48,M
08-Sanningens cafÃ©.flac,32.82,M
09-Var kommer barnen in.flac,24.15,M
10-Just vid den hÃ¤r tiden.flac,21.64,M
11-Vargarnas vÃ¥r.flac,27.4,M
12-Man av sten.flac,23.87,M
13-Flickan och krÃ¥kan.flac,27.94,M
14-NÃ¤r jag ser dig.flac,24.32,M
15-Vad fÃ¥r ett hjÃ¤rta att slÃ¥.flac,16.34,M
16-Not while I'm around.flac,24.7,M
17-The end.flac,23.98,M
