TÃTULO ORIGINAL 	Something Borrowed
OTROS TÃTULOS 	No me quites a mi novio
DIRECCIÃ“N 	Luke Greenfield
REPARTO 	Kate Hudson, John Krasinski, Ginnifer Goodwin, Steve Howey, Ashley Williams, Peyton List, Colin Egglesfield, Jill Eikenberry, Sean Patrick Reilly, Eric West
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	2S Films/Wild Ocean Films/Alcon Entertainment
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Una abogada de Manhattan (Ginnifer Goodwin) celebra su treinta cumpleaÃ±os acostÃ¡ndose con el prometido (Colin Egglesfield) de su mejor amiga (Kate Hudson).
