TÃTULO ORIGINAL 	Fleurs du mal
AÃ‘O 	
2010 	
DURACIÃ“N 	
100 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	David Dusa
GUIÃ“N 	David Dusa, RaphaÃ«lle Maes, Louise MoliÃ¨re, Mike Sens
MÃšSICA 	
FOTOGRAFÃA 	Armin Franzen
REPARTO 	Rachid Youcef, Alice BelaÃ¯di
PRODUCTORA 	Sciapode
GÃ‰NERO 	Drama. Romance
SINOPSIS 	Dos jÃ³venes desarraigados se encuentran en ParÃ­s, y se enamoran. Se trata de Gecko, botones de hotel apasionado por el baile, y Anahita, una joven iranÃ­ a la que sus padres han mandado fuera de su paÃ­s por la situaciÃ³n que se vive allÃ­ despuÃ©s de unas elecciones amaÃ±adas. Pero poco a poco verÃ¡n como su historia de amor se va debilitando porque Anahita no puede desconectarse de la realidad de TeherÃ¡n, que sigue prÃ¡cticamente en directo gracias a videos en Youtube y Twitter de las violentas revueltas que se suceden en las calles. (FILMAFFINITY)
