TÃTULO ORIGINAL 	They
OTROS TÃTULOS 	Habitantes de la Obscuridad
DIRECCIÃ“N 	Robert Harmon
REPARTO 	Jon Abrahams, Ethan Embry, Marc Blucas, Laura Regan, Dagmara Dominczyk
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Focus Features
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Al principio, Julia no se toma en serio las divagaciones de Billy, su amigo de toda la vida. El chico no deja de hablar de las horribles pesadillas que tenÃ­an de niÃ±os, al tiempo que le insta a que tenga cuidado con Ellos. Julia no tiene ni idea de quiÃ©n ni de quÃ© estÃ¡ hablando. Con el tiempo, Billy se pone mÃ¡s nervioso y se empeÃ±a en que Julia debe fijarse en las seÃ±ales por si Ellos se acercan. Pero Julia es una chica inteligente e independiente. No es de las que se preocupan por lo que puede aparecer de noche. 
