TÃTULO ORIGINAL 	Season of the Witch
OTROS TÃTULOS 	CacerÃ­a de brujas / Temporada De Brujas
DIRECCIÃ“N 	Dominic Sena
REPARTO 	Nicolas Cage, Ron Perlman, Stephen Graham, Claire Foy, Stephen Campbell Moore, Robert Sheehan
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Atlas Entertainment
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

La historia tendrÃ¡ lugar en Europa del siglo XIV. El caballero Lavey (Nicolas Cage) transporta a una joven acusada de brujerÃ­a a un monasterio. AllÃ­ los monjes indicarÃ¡ que el poder de la chica es la razÃ³n de que la peste negra asole y destruya el continente en esos momentos. DescreÃ­do de esta teorÃ­a, Lavey y un grupo de bravos guerreros partirÃ¡n en un viaje donde intentarÃ¡n demostrar que la chica es inocente. El viaje les llevarÃ¡ a un lugar mÃ­stico donde las fuerzas de las oscuridad les esperanâ€¦
