Filename,Size,Unit
01-_ SnÃ¶ framfÃ¶rd av Laleh.mp3,10.31,M
02-_ Prologue - Prolog.mp3,2.59,M
03-_ Desert Chase - Ãkenjakt.mp3,6.47,M
04-_ Templars Theme - Tempelriddarnas tema.mp3,2.29,M
05-_ To Varnhems - Till Varnhems kloster.mp3,4.15,M
06-_ Hope - LÃ¤ngtan.mp3,8.19,M
07-_ From boy to man - Avresan.mp3,2.46,M
08-_ Gratias - Gratias.mp3,7.87,M
09-_ Arn & Cecilia.mp3,7.65,M
10-_ Adiago - Adiago.mp3,5.25,M
11-_ Child Flashback - MardrÃ¶m.mp3,2.53,M
12-_ Sword 2 - SvÃ¤rdet.mp3,4.03,M
13-_ Small prayer - Klostret.mp3,4.72,M
14-_ Revenge trip - Axevalla tvekamp.mp3,5.79,M
15-_ Templar's Prayer - Tempelriddarnas triumf.mp3,3.37,M
16-_ Arabic arrival - Saladins lÃ¤ger.mp3,1.44,M
17-_ Love theme 1 - Landet hemma.mp3,4.13,M
18-_ Coming to Jerusalem - Ankomsten.mp3,2.65,M
19-_ Convent 1 women choir+ orch - Nunnekloster.mp3,2.24,M
20-_ Historic theme - VÃ¤stra GÃ¶taland.mp3,5.94,M
21-_ Chorale - BelÃ¶ning.mp3,3.34,M
22-_ Ending - Slutet.mp3,5.97,M
23-_ SnÃ¶ framfÃ¶rd av Laleh (film versionen).mp3,10.42,M
Arn-Knight Templar.png,376.23,K
