TÃTULO ORIGINAL 	Der PuppengrÃ¤ber
AÃ‘O 	
2003 	
DURACIÃ“N 	
89 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Alemania] 	 
DIRECTOR 	Peter Henning, Claudia Prietzel
GUIÃ“N 	Christoph Busch (Novela: Petra Hammesfahr)
MÃšSICA 	Andreas Weiser
FOTOGRAFÃA 	David Slama
REPARTO 	Sven HÃ¶nig, Suzanne von Borsody, Bernd Tauber, Paula Kalenberg, Adriana Altaras, Matthias Brenner, Rebecca Hessing, Markus Hering, Manfred Zapatka, Sabine Wackernagel, Fabian Zapatka, Manfred MÃ¶ck, Karin DÃ¼wel, Karoline Schuch
PRODUCTORA 	Filmpool Film und Fernsehproduktion
GÃ‰NERO 	Drama. Intriga | Crimen
SINOPSIS 	En un pequeÃ±o y apacible pueblo se producen misteriosas desapariciones y asesinatos de chicas jÃ³venes. Ben, un joven de 18 aÃ±os que es deficiente mental, pronto se convierte en el principal sospechoso. Los crÃ­menes se cometen durante la noche, justo cuando Ben acostumbra a vagabundear por el campo. AdemÃ¡s, los arranques violentos de Ben son cada vez mÃ¡s frecuentes y su madre lo descubre con ropa interior femenina o cubierto de sangre. Un dÃ­a, la hermana de Ben y su amiga tambiÃ©n desaparecen. (FILMAFFINITY
