TÃTULO ORIGINAL 	Jesse Stone: Sea Change
OTROS TÃTULOS 	Mar Profundo
DIRECCIÃ“N 	Robert Harmon
REPARTO 	Tom Selleck, Viola Davis, William Devane, Mika Boorem
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Brandman Productions
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Tom Selleck es Jesse Stone, un ex policÃ­a de Los Ãngeles venido a menos cuya mayor batalla ahora es contra la botella. Para acallar a los demonios de su pasado que tanto le atormentan, Jesse decide llevar el caso de un asesinato cometido diez aÃ±os atrÃ¡s. Refugiado en la pequeÃ±a ciudad de Paradise, Jesse reabre una investigaciÃ³n sin resolver en la que descubrirÃ¡ pruebas en una antigua tumba y perseguirÃ¡ a los fantasmas del olvidado crimen. Pero no serÃ¡ sÃ³lo el pasado de la vÃ­ctima y del asesino el que subirÃ¡ a la superficie, sino tambiÃ©n el suyo propio. Ã‰ste se convertirÃ¡ en el centro de una investigaciÃ³n en la que se irÃ¡ destapando una chocante revelaciÃ³n detrÃ¡s de otra.
