TÃTULO ORIGINAL 	Frailty
OTROS TÃTULOS 	Las Manos Del Diablo
DIRECCIÃ“N 	Bill Paxton
REPARTO 	Bill Paxton, Matthew McConaughey, Powers Boothe, Matt O'Leary, Jeremy Sumpter, Derk Cheetwood
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GÃ‰NERO 	Thriller / Intriga
SINÃ“PSIS 	

Un hombre se presenta en la oficina de Wesley Doyle, el agente del FBI al mando de la bÃºsqueda del famoso asesino de Texas conocido como "La Mano de Dios", y anuncia que conoce la identidad del escurridizo asesino en serie. Se presenta como Fenton Meiks, y afirma que su hermano Adam matÃ³ a todas aquellas personas y luego se suicidÃ³. Pero los crÃ­menes son sÃ³lo una pequeÃ±a parte de una larga historia que Meiks quiere compartir con Doyle, para que entienda que impulsÃ³ a su hermano a matar.
