TÃTULO ORIGINAL 	Grbavica
AÃ‘O 	
2006 	
DURACIÃ“N 	
90 min. 	  Trailers/VÃ­deos
PAÃS 	
[Bosnia - Herzegovina] 	 
DIRECTOR 	Jasmila Zbanic
GUIÃ“N 	Jasmila Zbanic
MÃšSICA 	Enes Zlatar
FOTOGRAFÃA 	Christine A. Maier
REPARTO 	Mirjana Karanovic, Luna Mijovic, Leon Lucev, Kenan Catic, Jasna Beri, Dejan Acimovic, Bogdan Diklic, Emir Hadzihafizbegovic
PRODUCTORA 	CoproducciÃ³n Bosnia-Herzegovina / Croacia / Austria / Alemania
PREMIOS 	2005: BerlÃ­n: Oso de Oro
GÃ‰NERO 	Drama | Guerra de Yugoslavia
SINOPSIS 	Esma quiere que su hija Sara, de doce aÃ±os, tenga la oportunidad de participar en un viaje organizado por el colegio. BastarÃ­a con un certificado probando que su padre muriÃ³ como un mÃ¡rtir durante la guerra para que saliese a mitad de precio, pero Esma siempre da largas a Sara cuando esta le pide el certificado. Al parecer, prefiere remover cielo y tierra para encontrar el dinero y pagar el precio del viaje. EstÃ¡ convencida de que se protege a sÃ­ misma y a su hija si no le cuenta la verdad... (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Sensible y muy bien contada." (Carlos Boyero: Diario El Mundo) 
