User Type,Username,Date,Text
,robbers,2011-04-18T20:34Z,jap chinks (i mean chicks).
,robbers,2011-04-19T04:50Z,blech ...
,rahsoft,2011-04-19T04:57Z,censored ( looked at covers )
,rahsoft,2011-04-19T04:58Z,censored
,mininova_org,2011-04-22T12:58Z,its not censored. idiot.
,stevenguitarhero,2011-04-25T03:08Z,"is censored

Que clase de estupido veria una porno censurada ???"
,gilete87,2011-04-30T21:41Z,Is it censured?
,haydn70ac,2011-05-09T16:31Z,"Look at the description, it is censured!

""Ã‡Ã¡Î¼Î“Ã‡Ã³â”¤Ï„â”¬Ã‰Î“Ã‡Ã¡, Î£â•œÎ“Ã‡Ã¡Î¸â”¬Â¥â”¼â•›Î¼â”¼Ã´Â¼Î£â•‘â•‘ÏƒÃºÎ“Ã‡Â£Ï„Î“Ã‡â–‘Î“Ã‡Ã­, Î¼Î“Ã‡â‚§â”¼â••Î¦Â¼â”¬Â¥Ï„Î“Ã‡Ã³â•¢Î¼Î“Ã‡Ã¶Ã‘ÏƒÃºÎ“Ã‡Â£Ï„Î“Ã‡â–‘Î“Ã‡Ã­Ï„â”¼Ã­Î“Ã‡â‚§ÏƒÃ±ÂºÏƒÃ±ÂºÏƒÎ“Ã©Â¼Î“Ã‡Ã¿Ïƒâ”¬Ã‰Âº!!
Î¼Â¡Ã­Î¦â”â”¼â•œÏƒÃ±ÂºÏƒÂ«â•¢Î¦â•œÎ“Ã‡â–‘Î¦â–“â•, Î£â•œÎ“Ã‡Ã¡Î¦Â¿â•¦Â£Î£â•œâ”¬Ã…Ïƒâ”¬Ã¼â”¼Ã­Ï„Â¿Â«, ÏƒÂªÎ“Ã‡ÃœÎ¼â”¼â•›â”¼Ã´Ïƒâ”¬Ã¼â”¼Ã­Ï„Â¿Â«Î¼â•žÃ†Î“Ã‡ÂªÎ¼â”‚â”¬Ã¼Î¦Î“Ã‡â–‘Â»ÏƒÃ‘â•œ, Î¼â”¼Ã´Â¼Î£â•‘â•‘Î¸Î“Ã‡ÃœÎ“Ã‡â‚§Î¼â”¼Ã´Î“Ã‡â–‘ÏƒÎ“Ã‡Âªâ•¢Î£â•—Î“Ã‡Ã´Ï„â”‚â•—Ïƒâ•¦Ã¥Î“Ã‡Ã¶Ïƒâ”¬Ã…Â»Ïƒâ•¦Ã¥Î“Ã‡Ã¡Î£â•‘Â½~
"""
,studentagain,2011-05-09T19:29Z,30gb of censored shit...do not download!
,mancbhoy101,2011-05-31T09:49Z,"censored jap porn not worth the dl, whats this shit doin in top 100"
