TÃTULO ORIGINAL 	Red Dust
OTROS TÃTULOS 	Un Grito De Esperanza
DIRECCIÃ“N 	Tom Hooper
REPARTO 	Jamie Bartlett, Chiwetel Ejiofor, Greg Latter Nambitha Mpumlwana, NomhlÃ© Nkyonyeni Ian Roberts, Hilary Swank
AÃ‘O 	2004
PAÃS 	SudÃ¡frica
PRODUCTORA 	British Broadcasting Corporation (BBC)
GÃ‰NERO 	Thriller / Drama
SINÃ“PSIS 	

Thriller intenso que tiene lugar durante las audiencias de la ComisiÃ³n de la verdad y la reconciliaciÃ³n de SudÃ¡frica y su lucha decisiva por cerrar las heridas abiertas por las atrocidades del apartheid. La emocionante trama de esta pelÃ­cula se centra en Alex Mpondo, miembro del Parlamento del Congreso Nacional Africano, al que se sometiÃ³ a torturas durante su encarcelamiento como preso polÃ­tico, y en la abogada de derechos humanos Sarah Bercant, cuyas vidas cambiarÃ¡n para siempre a partir de la audiencia realizada en la pequeÃ±a ciudad de Smitsriver. 
