Som sÃ¥ mÃ¥nga av sin tid blandade hon hej vilt mellan stilarna, gÃ¤rna visa med touch av jazz till exempel. Hennes musik prÃ¤glades vidare av en stor portion realism och vardaglighet i texterna. Lyssna till exempel pÃ¥ lÃ¥ten Det Ã¤r ingens fel om ett Ã¤ktenskap som halkat in pÃ¥ rutinens destruktiva vÃ¤g. Men hÃ¤r finns ocksÃ¥ humor i form av LÃ¥nge Bengt eller Vill du bli min soptipp. Lyssna pÃ¥ de smÃ¥ pikanta antydningarna nÃ¤r den inte helt oskyldiga Barbro sjunger om lÃ¥nge Bengt som bilmekanikern som kan fÃ¥ en vÃ¤xelspak att rodna nÃ¤r han smeker in backen(!). Eller lÃ¥nge Bengts berÃ¶mmande ord fÃ¶r hennes snygga brytarspetsar. NÃ¤r sedan bakgrundstjejerna bÃ¶rjar jama â€lÃ¥Ã¥Ã¥Ã¥nge Beeengtâ€ tror i varje fall inte jag lÃ¤ngre att lÃ¥ten egentligen handlar om motordelar. Vill du bli min soptipp Ã¤r den drÃ¥pliga historien om hon som har behovet av att hitta nÃ¥gon att dumpa all skit pÃ¥. Lyssna dessutom pÃ¥ klassiska visor som November min vÃ¤n. SuverÃ¤n musik som pendlar mellan visa och salongsfÃ¤ig jazz kombineras med knivskarpa vardagsbetraktelser, arrangemangen Ã¤r sista touchen och mÃ¤sterverket Ã¤r ett faktum.   (Dr. Da Capo)

 1.  GrÃ¥t I GrÃ¤set
 2.  LÃ¥nge Bengt
 3.  Du Ska Ha FÃ¥ Honom Tillbaka
 4.  HÃ¥ll Alla DÃ¶rrar Ã¶ppna
 5.  I Hans FrÃ¤mmande Famn
 6.  StÃ¶rst Av Allt Ã¤r RÃ¤dslan
 7.  November Min VÃ¤n
 8.  Det Ã¤r Ingens Fel
 9.  Jag Kan Inte Sova
10.  Vill Du Bli Min Soptipp
11.  Korta Lyckor
12.  Efter Festen
