	Marions Les (1965-1966)
08-01 	  	Marions-Les 		
08-02 	  	Rue Des Chanteurs 		
08-03 	  	La Fanaison (InÃ©dit) 		
08-04 	  	Madame 		
08-05 	  	BelphÃ©gor 		
08-06 	  	Le Hibou 		
08-07 	  	La RÃ´deuse (Il Y A Longtemps Que Je RÃ´de) 		
08-08 	  	C'Ã‰tait Peut-ÃŠtre 		
08-09 	  	Ã€ La Mort De Juju 		
08-10 	  	Le Folklore AmÃ©ricain (InÃ©dit) 		
08-11 	  	Le Jouet Extraordinaire (InÃ©dit) 		
08-12 	  	Un Petit Poisson, Un Petit Oiseau 		
08-13 	  	J'Ai Le CÅ“ur Aussi Grand 		
08-14 	  	Le Sourire De Mon Amour (The Shadow Of Your Smile) 		
08-15 	  	C'Est LÃ  		
08-16 	  	Ã€ ContrecÅ“ur 		
08-17 	  	RÃªveuse Et Fragile 		
08-18 	  	Chambre 33 		
08-19 	  	Miracle Ã€ SÃ©ville 		
08-20 	  	Les CimetiÃ¨res Militaires 
