Jonas Knutsson, fÃ¶dd 1965 i UmeÃ¥, Ã¤r en svensk  sopranino-, sopran-, alt- och barytonsaxofonist, kompositÃ¶r och pedagog.

Att spela in en soloskiva med bara folkmusik framfÃ¶rd pÃ¥ olika saxofoner kan betraktas som dÃ¥rskap, men inte om musikern har Jonas Knutssons kvaliteter. LÃ¥tar frÃ¥n SkÃ¥ne i sÃ¶der till Lappland i norr, spelade med ett gung som bara storspelmÃ¤n behÃ¤rskar.
Och vilken teknik han har! Ta till exempel ornamentiken, det Ã¤r inte mÃ¥nga fiolspelare som gÃ¶r sÃ¥ snabba drillar som Jonas. En polska efter Pekkos Per krusas sÃ¥ melodin tycks rinna ivÃ¤g likt en forsande bÃ¤ck medan nÃ¤sta, glest utsmyckad sakta lÃ¤ttar som morgondimman Ã¶ver en hjortronmyr.
NÃ¥gon kanske invÃ¤nder att vi hÃ¤r uppe inte pryder vÃ¥ra lÃ¥tar med sÃ¥ mÃ¥nga utsmyckningar, men kom dÃ¥ ihÃ¥g att alla spelmÃ¤n genom Ã¥rhundraden satt sina egna fotspÃ¥r i lÃ¥tarna. Och Ã¤ven det gÃ¶r han bra, virtuosen frÃ¥n Grubbe.  
(Jan Westerlund i VK)

BlÃ¥slÃ¥tar Ã¤r snudd pÃ¥ mÃ¤sterverk och Ã¥rets bÃ¤sta album i fÃ¤ltet av nytÃ¤nkande som rÃ¶r om i traditionell svensk folkmusik. Saxofonisten Jonas Knutsson blÃ¥ser fram 31 spelmanslÃ¥tar med varm andedrÃ¤kt och stor koncentration. Ett dynamiskt lÃ¥tbygge av ljuskraft och omgivet av ett vackert vemod med kÃ¤nsla fÃ¶r musikaliska dialekter. Jonas Knutsson bjuder pÃ¥ ett kÃ¤nsloladdat kraftprov inspelat pÃ¥ en enda dag. Spelet slingrar som en melodikÃ¥t orm mellan takterna. Utan en antydan till stÃ¶kigt korsdrag i kÃ¤ften bÃ¶ljar polskorna fram med en smula jazz i ena mungipan. Spelmannen Knutssons lÃ¥nade lÃ¥tskatt Ã¤r fylld av ett kontrollerat och energirikt temperament som svÃ¤nger.  (corren.se)


 1. Polska Efter Tommos Anders, Alvdalen
 2. KÃ¶iklÃ¥ten, SkarvsjÃ¶by
 3. Hinders Jerks Polska, BingsjÃ¶
 4. Hambraeuspolskan, Orsa
 5. Polska Efter Junkas Jonas, BingsjÃ¶
 6. Polska Efter Karns Hans, Orsa
 7. Polska Efter Mats Hansoo, Alvdalen
 8. Lorikspolska Nr 1, Orsa
 9. Lorikspolska Nr 3, Orsa
10. Jemsken, Alvdalen
11. Min Levnads Afton, BingsjÃ¶
12. Polska FrÃ¥n Skog, Skog
13. Polska Efter Per- Johan ArnstrÃ¶m, BÃ¤sksjÃ¶
14. Polska Efter Knuter Jon, Ore
15. Magdalenapolskan
16. Grins Hans JÃ¤sspÃ¶dspolska, RÃ¤ttvik
17. Norrlandssommar, Asele
18. LÃ¥t Efter Taklax, Taklax, KorsnÃ¤s
19. Orsa Storpolska
20. Gammal Polska E Bleckos, Orsa
21. Polska Efter Jon Marsen, BÃ¤sksele
22. Lappolska, Asele
23. Lillpolskan, Orsa
24. Polska Efter Pekkos Per, BingsjÃ¶
25. Polska Efter Pers Olle, RÃ¤ttvik
26. Snygg Olles Polska, RÃ¤ttvik
27. Tokpolskan, BingsjÃ¶
28. Forslundspolskan, Orsa
29. Polska FrÃ¥n BarsebÃ¤ck, BarsebÃ¤ck
30. Om Dagen, Vilhelmina
31. BaggbÃ¶lebÃ¤ckens Klagan, UmeÃ¥
