Filename,Size,Unit
01 Om du sÃ¤ger att du Ã¤lskar mig.mp3,5.73,M
02 Utan dina andetag.mp3,6.43,M
03 FÃ¶r det hÃ¤r Ã¤r bara bÃ¶rjan.mp3,6.03,M
04 GrÃ¥t inga tÃ¥rar.mp3,5.52,M
05 Varenda veranda.mp3,5.12,M
06 Human.mp3,6.04,M
07 SÃ¤g inte nej!.mp3,5.96,M
08 Lovar och svÃ¤r.mp3,5.83,M
09 VÃ¥gar ocksÃ¥ du tro pÃ¥ kÃ¤rleken.mp3,6.34,M
10 Leende guldbrunna Ã¶gon.mp3,5.42,M
11 Jag vÃ¤ntar hÃ¤r.mp3,6.06,M
12 NÃ¤r du vaknar Ã¤r jag hos dig.mp3,5.46,M
13 En stjÃ¤rna fÃ¶ll fÃ¶r oss.mp3,7.03,M
14 Tusen och en natt.mp3,5.59,M
Det hÃ¤r Ã¤r bara bÃ¶rjan.m3u,425,B
www.dreamseed.nu.tx,1.59,K
