TÃTULO ORIGINAL 	Le temps qui reste
AÃ‘O 	
2005 	Ver trailer externo
DURACIÃ“N 	
75 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	FranÃ§ois Ozon
GUIÃ“N 	FranÃ§ois Ozon
MÃšSICA 	Marc-Antoine Charpentier, Arvo PÃ¤rt, Valentin Silvestrov
FOTOGRAFÃA 	Jeanne Lapoirie
REPARTO 	Melvil Poupaud, Jeanne Moreau, Valeria Bruni Tedeschi, Daniel Duval, Marie RiviÃ¨re, Christian Sengewald, Louise-Anne Hippeau, Henri de Lorme
PRODUCTORA 	FidÃ©litÃ© Productions / Studio Canal
PREMIOS 	2005: Valladolid: Espiga de Plata, Mejor Actor (Melvil Poupaud)
GÃ‰NERO 	Drama | Enfermedad. Homosexualidad
SINOPSIS 	Romain es un fotÃ³grafo de moda de treinta y un aÃ±os, gay, egocÃ©ntrico y arrogante, que descubre que el cÃ¡ncer ha invadido su cuerpo. La esperanza de recuperaciÃ³n es prÃ¡cticamente nula y la muerte cuestiÃ³n de tiempo. Su primera reacciÃ³n es descargar su ira sobre sus padres, su hermana y, por Ãºltimo, sobre su novio, al que expulsa del piso que comparten. Ninguno de ellos conoce el secreto que explica su conducta. La soledad que siente despuÃ©s le lleva hacia su abuela, primera persona a la que confiesa su enfermedad en un alarde de falta de tacto, al decirle Â«estÃ¡s tan cerca de la muerte como yoÂ». La necesidad de tener un hombro en el que apoyarse le lleva a su antiguo novio, que le rechaza. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Ozon se aplica a contar con contenciÃ³n una historia hecha de silencios y de pequeÃ±as heroicidades. Es un filme que destaca por su inteligencia, por la sensibilidad (...) Es tierna cuanto le toca, pero tambiÃ©n duele, y no poco" (M. Torreiro: Diario El PaÃ­s) 
