Filename,Size,Unit
01 KÃ¶tt & Blod.flac,29.68,M
02 GÃ¶r Mig Lycklig Nu.flac,24.77,M
03 Bluesman.flac,29.16,M
04 God Bok.flac,35.3,M
05 Good For You.flac,28.11,M
"06 50,50.flac",26.76,M
07 Tokig.flac,32.84,M
08 Stum igen.flac,22.66,M
09 Lita PÃ¥ VÃ¤gen.flac,25.12,M
10 I Min Faders Hus.flac,24.65,M
11 Man Av Sten.flac,23.7,M
12 Silver.flac,24.61,M
13 Suzy Solidor.flac,24.17,M
14 Allt Nu!.flac,26.72,M
15 Rock'n'Roll Biznis.flac,29.96,M
16 Miriam Och Medicinflaskan.flac,30.67,M
17 HjÃ¤rta Av Ljus.flac,22.87,M
18 Sverige.flac,33.4,M
19 Timmen Noll.flac,25.02,M
20 Tequila Land.flac,27.36,M
21 Allt Jag KÃ¤nde DÃ¥.flac,31.55,M
22 StjÃ¤rna.flac,27.62,M
23 Suzy I Din VÃ¤rld.flac,21.21,M
24 VÃ¤ntar PÃ¥ Mirakel.flac,24.78,M
25 FÃ¶r KÃ¤rleks Skull.flac,34.38,M
26 Water From The Moon.flac,21.73,M
27 Tears Of Joy.flac,31.66,M
28 FÃ¥fÃ¤ngan.flac,24.17,M
29 Doktor Ensamhet.flac,22.19,M
30 Vit Limousine.flac,21.94,M
31 En Hederlig Man.flac,25.82,M
32 Den Nya Fabriken.flac,23.04,M
33 Himlen GrÃ¥ter FÃ¶r Elmore James.flac,29.46,M
34 KÃ¤rleken.flac,25.14,M
BÃ¤sta (Disc 1).txt,1.23,K
BÃ¤sta (Disc 2).txt,1.33,K
