TÃTULO ORIGINAL 	Fortress
OTROS TÃTULOS 	La fortaleza
DIRECCIÃ“N 	Stuart Gordon
REPARTO 	Christopher Lambert, Kurtwood Smith, Loryn Locklin, Lincoln Kilpatrick, Clifton GonzÃ¡lez, Jeffrey Combs, Tom Towles
AÃ‘O 	1992
PAÃS 	Estados Unidos
PRODUCTORA 	Village Roadshow Pictures / Davis Entertainment
GÃ‰NERO 	Ciencia Ficcion
SINÃ“PSIS 	

En el aÃ±o 2017, una corporaciÃ³n ha ideado la construcciÃ³n de una fortaleza de alta tecnologÃ­a que intenta conseguir la prisiÃ³n mÃ¡s implacable: la prisiÃ³n mental. Pero el experimento se enfrenta a un poderoso y "poco convincente" recluso: un hombre inocente...
