 http://nsa28.casimages.com/img/2011/08/16/110816050547537342.png

Origine du film :  Uruguayen
RÃ©alisateur :  Gustavo Hernandez
Acteurs :  Florence Colucci, Gustavo Alonso, Abel Tripaldi,   
Genre :  Epouvante-horreur
DurÃ©e :  01h28min
Date de sortie DVD (Z2) :  17 aoÃ»t 2011
AnnÃ©e de production :  2010
Titre Original : La Casa Muda (Uruguay)
DistribuÃ© par :  UFO Distribution 

Laura et son pÃ¨re Wilson s'installent dans une maison Ã  la campagne pour la retaper sur demande de son propriÃ©taire qui souhaiterait la mettre en vente au plus vite. Ils passeront donc la nuit sur place avant de commencer les travaux le lendemain matin. Tout semble se passer pour le mieux avant que Laura n'entende un bruit provenant de l'extÃ©rieur mais devenant de plus en plus fort au premier Ã©tage de la maison. Wilson s'aventure donc en haut pour voir ce qu'il en est tandis que Laura l'attend seule au rez-de-chaussÃ©e...

QualitÃ© :  DVDRiP
Format :  XViD
Langue :  FranÃ§ais (VFI)
Sous-titre :  Fr Forced / Fr S&M
Nombre de fichiers :  1 (+nfo +subs)
