TÃTULO ORIGINAL 	Rain
AÃ‘O 	
2002 	
DURACIÃ“N 	
97 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Katherine Lindberg
GUIÃ“N 	Katherine Lindberg
MÃšSICA 	Clint Mansell
FOTOGRAFÃA 	Vanja Cernjul
REPARTO 	Melora Walters, Kris Park, Jamey Sheridan, Diane Ladd, Joe Anderson, Ellen Muth, Adrian Johansson
PRODUCTORA 	CoproducciÃ³n USA-EspaÃ±a-Alemania
GÃ‰NERO 	Drama. AcciÃ³n. Romance | Vida rural (NorteamÃ©rica). Cine independiente USA
SINOPSIS 	En una pequeÃ±a comunidad de granjeros de Iowa, Ellen Biddle (Melora Walters) es un ama de casa que ha alcanzado el punto de no retorno; tiene problemas econÃ³micos en la granja debido a la prolongada sequÃ­a que azota la regiÃ³n, y por si fuera poco su marido Paul le es infiel con Patsy, la insatisfecha mujer del sheriff local. Una noche, Paul llega a casa tarde tras estar con su amante, y Ellen decide que el tema se tiene que terminar... (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"DramÃ³n brutal y doloroso, sin anestÃ©sicos, violentÃ­simo y lleno de cuernos. (...) Arriesgada y sombrÃ­a pelÃ­cula" (Ãngel Fdez. Santos: Diario El PaÃ­s) 
