TÃTULO ORIGINAL 	Animal Kingdom
OTROS TÃTULOS 	Reino animal
DIRECCIÃ“N 	David MichÃ´d
REPARTO 	Ben Mendelsohn, Joel Edgerton, Guy Pearce, Luke Ford, Jacki Weaver, Sullivan Stapleton, James Frecheville, Dan Wyllie, Anthony Hayes
AÃ‘O 	2010
PAÃS 	Australia
PRODUCTORA 	Porchlight Films / Screen Australia / Madman Entertainment
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

El adolescente Joshua â€œJâ€ Cody se verÃ¡ obligado, tras el fallecimiento de su progenitora, a trasladarse a casa de su abuela Janine, quien vive en Melbourne rodeada de sus tres hijos varones, Andrew, Darren y Craig, los cuales se ganan la vida por medio de negocios ilegales. Inevitablemente, el joven acabarÃ¡ mezclÃ¡ndose en los turbios asuntos de sus tÃ­os, particularmente despuÃ©s de que se produzcan una serie de incidentes cada vez mÃ¡s graves entre sus familiares y las autoridades de la ciudad. Los roces darÃ¡n paso a una escalada de violencia que desembocarÃ¡ en una espiral de asesinatos a sangre frÃ­a en la que la sed de venganza no parece que vaya a extinguirse nunca por parte de ambos bandos. En esa coyuntura aparece la figura del sargento Leckie, quien se acerca a Joshua para tratar de ponerle a salvo y, de paso, conseguir su colaboraciÃ³n para detener a la banda. 
