TÃTULO ORIGINAL 	Bambi II
OTROS TÃTULOS 	Bambi II: el gran prÃ­ncipe del bosque
DIRECCIÃ“N 	Brian Pimental
REPARTO 	
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

El Gran PrÃ­ncipe del Bosque le pide consejo al SeÃ±or BÃºho para encontrar a una cierva que pueda cuidar de su hijo Bambi, que acaba de perder a su madre. Aunque el majestuoso ciervo estÃ¡ convencido de que criar a un cervatillo no es tarea para un PrÃ­ncipe, acepta la recomendaciÃ³n del sabio bÃºho, que le sugiere que cuide Ã©l mismo de Bambi durante unos meses, hasta la llegada de la primavera. El PrÃ­ncipe, que no estÃ¡ acostumbrado a codearse con los jÃ³venes, intenta enseÃ±ar a su hijo los secretos del bosque, asÃ­ como las responsabilidades de la importante condiciÃ³n que Bambi heredarÃ¡ algÃºn dÃ­a. Aunque Bambi desea desesperadamente demostrarle a su padre lo que vale, la curiosidad de su juventud, sus ganas de jugar y su deseo de pasar tiempo con sus amigos Tambor y Flor se convertirÃ¡n a menudo en un obstÃ¡culo..
