Filename,Size,Unit
15 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î Î±Î³Î¬ÏÎ· Î· Î´Î¹ÎºÎ® Î¼Î¿Ï.flac,39.8,M
07 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ¹Î±Î³Î¹Î¬ÎºÎ±.flac,32.52,M
05 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ¬ÏÎ¹Î± Î¼Î¿Ï.flac,26.07,M
04 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î£ÏÎ· ÏÏÎ³Î¼Î® ÏÎ¿Ï ÏÏÏÎ½Î¿Ï.flac,26.06,M
10 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏÎ®.flac,25.69,M
03 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏÏÎµ ÏÎ¹ÏÏÎ·Î»Î¿Î¯.flac,25.46,M
11 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î¦ÏÏÎ·Î¾Îµ Î¿ ÎÎ±ÏÎ´Î¬ÏÎ·Ï.flac,23.63,M
02 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎµ ÏÎ¿ ÏÏÎ±Î³Î¿ÏÎ´Î¹ Î¼Îµ ÏÎ¿ ÎºÏÎ±ÏÎ¯.flac,23.03,M
01 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ±Î½ÎµÎ¯Ï ÎµÎ´Ï Î´ÎµÎ½ ÏÏÎ±Î³Î¿ÏÎ´Î¬.flac,20.51,M
09 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ±Î½Î´ÏÎ±Î³ÏÏÎ±Ï.flac,20.18,M
06 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ±ÏÏÎ¬ÏÎ¹Î´Î±.flac,20.08,M
16 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ»Î¿Î¹ Î´Î¹ÎºÎ¿Î¯ Î¼Î±Ï ÎµÎ¯Î¼Î±ÏÏÎµ.flac,19.96,M
12 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î£ÏÎ¬Î»Î± - ÏÏÎ¬Î»Î±.flac,19.72,M
14 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î' Î­Î½Î± ÏÏÎ¯ÏÎ¿ÏÎ´Î¿.flac,18.93,M
08 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏ ÏÎµÏÎ¹Î­ÏÎ³ÎµÎ¹Î± ÏÏÎ¬ÏÏÏ.flac,16.62,M
13 - ÎÎ¯ÎºÎ¿Ï Î,Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ¿Î¯ÏÎ± Î´ÎµÎ½ Î¼' Î±ÏÏÏÎ·ÏÎµÏ.flac,12.88,M
