User Type,Username,Date,Text
,DiZ3D,2011-10-02T17:09Z,Hard-coded swedish subtitles!
,endophine,2011-10-02T20:45Z,seed ----->>>>>
,pontusthegod,2011-10-02T22:17Z,OBS! Översättningen är skit
,Cireelim,2011-10-03T17:05Z,"Antar att det måste bli så när man är kass engelska, eller använder tjänster som Google Translate..."
,kingen098,2011-10-06T03:52Z,"Have to say that I agree with the others, that the translation is a bad one... *BUT* over all I think that someone should put out that there is nothing ells  wrong with the movie!! video and sound is five by five, no complaints there !!"
,rallysally,2011-10-09T01:05Z,"Måste man ladda upp vilka skitfilmer som helst, bara för att man kan?"
,sianar,2011-10-14T18:11Z,Amatør - h...... skitfiler som inte kan avspelas i medie-player. 
,MrBean99999,2011-10-17T02:20Z,"Vilken jävla skitöversättning, orkade inte titta mer än 4 minuter. 
Det verkar, som någon annan skrev, att han/den kört översättningen genom Google Translate. Tittar hellre på filmen utan text."
,badmotorfinger,2011-10-21T23:08Z,"What, 4:3 format?? Thanks for the upload but not very useful for me owning a 16:9 tv-set. I always use the ""Just Scan"" setting which usually (99/100 times) works perfectly fine. File deleted. "
,Mutegrill,2011-11-05T01:13Z,"Internet gÃ¶r medelmÃ¥ttor till besserwissrar som vÃ¤grar inse hur vÃ¤rdelÃ¶sa de Ã¤r, bara fÃ¶r att MÃ–JLIGHETEN ges att gÃ¶ra allt sjÃ¤lv med wysiwyg-grÃ¤nssnitt och bajsiga videoklipp: ""Kolla in min coola hemsida""...blÃ¤Ã¤Ã¤...""Spana in mina feta Youtubeklipp""...urk...""Fan va jag Ã¤r snygg pÃ¥ min avatar""...HAHAHA!

Fan, till och med superproffsiga fÃ¶rfattare lÃ¤mnar ALLTID in sina alster fÃ¶r korrekturlÃ¤sning innan tryck. Men nÃ¤, inte den hÃ¤r stÃ¥-upp-slynan...

Det Ã¤r idioter som DiZ3D som startar vÃ¤rldskrig och vÃ¥ldtar smÃ¥barn, bara dÃ¤rfÃ¶r att..."
,Mutegrill,2011-11-05T01:22Z,"Och: Jag FÖRSÖKTE - ärligt - titta på filmen. Men det gick fan bara inte, hur bra filmen än må vara, den löjeväckande textningen väckte djuriska drifter att vilja mörda nån!

Liknelse: Det stämmer att Vendela Kirsebom är skitsnygg. Men om hennes andedräkt luktar rutten fitta så stämmer det inte längre."
,Mutegrill,2011-11-05T01:27Z,"Jag FÖRSÖKTE - ärligt - titta på filmen. Men det gick fan bara inte, hur bra filmen än må vara. Den löjeväckande textningen väckte djuriska drifter att vilja mörda nån!

Liknelse: Det stämmer att Vendela Kirsebom är skitsnygg. Men om hennes andedräkt luktar rutten fitta så stämmer det inte längre."
