Filename,Size,Unit
Klassiker Disc 1/01 Jack the Ripper.wma,4.44,M
Klassiker Disc 1/02 BÃ¤ngen TrÃ¥lar.wma,3.93,M
Klassiker Disc 1/03 Livet Ãr en Fest.wma,3.93,M
Klassiker Disc 1/04 Plast's SÃ¥ng.wma,3.46,M
Klassiker Disc 1/05 Stena Olssons Compagnie.wma,2.88,M
Klassiker Disc 1/06 Mr. John Carlos.wma,6.18,M
Klassiker Disc 1/07 Innerst Inne.wma,3.02,M
Klassiker Disc 1/08 Speedy Gonzales.wma,3.84,M
Klassiker Disc 1/09 Paradisets Berg.wma,1.88,M
Klassiker Disc 1/10 LÃ¤gg Av!.wma,2.3,M
Klassiker Disc 1/11 Hanna FrÃ¥n ArlÃ¶v.wma,3.41,M
Klassiker Disc 1/12 Sveriges Styvbarn 1.wma,4.36,M
Klassiker Disc 1/13 Hon Flytta Ut Till BergsjÃ¶n.wma,2.37,M
Klassiker Disc 1/14 Ut I Kylan.wma,2.26,M
Klassiker Disc 1/15 Under HÃ¤ngbjÃ£ârken.wma,1.66,M
Klassiker Disc 1/16 VaktmÃ¤starn.wma,3.78,M
Klassiker Disc 1/17 GÃ¶ra Bort Sig.wma,3.41,M
Klassiker Disc 1/18 Revolver-Maggie.wma,4.4,M
Klassiker Disc 1/19 Sveriges Styvbarn II.wma,3.73,M
Klassiker Disc 1/20 Doin' the Omoralisk Schlagerfestival.wma,4.3,M
Klassiker Disc 2/01 Barn Av VÃ¥r Tid.wma,7.02,M
Klassiker Disc 2/02 Popens Mussolinis.wma,4.13,M
Klassiker Disc 2/03 Kolla Kolla.wma,4.5,M
Klassiker Disc 2/04 Spisa.wma,6.8,M
Klassiker Disc 2/05 Ingelas SÃ¥ng.wma,2.98,M
Klassiker Disc 2/06 Men Bara Om Min Ãlskade VÃ¤ntar.wma,2.67,M
Klassiker Disc 2/07 Ge Mig Mitt Liv Nu.wma,3.03,M
Klassiker Disc 2/08 Veronika.wma,4.5,M
Klassiker Disc 2/09 Ekon FrÃ¥n Barndomen.wma,2.79,M
Klassiker Disc 2/10 Ut I Vida VÃ¤rlden.wma,3.07,M
Klassiker Disc 2/11 Vi FortsÃ¤tter Spela Rock'N'Roll Men Vi HÃ¥ller PÃ¥ Att DÃ¶.wma,5.42,M
Klassiker Disc 2/12 Sent En LÃ¶rdag KvÃ¤ll.wma,3.6,M
Klassiker Disc 2/13 RÃ¶varkungens Ã.wma,11.29,M
Klassiker Disc 2/14 Stranden.wma,6.85,M
Klassiker Disc 2/15 Det Finns SÃ¥ MÃ¥nga Som Inte FÃ¥r Finnas.wma,3.94,M
