Filename,Size,Unit
10. Paul Kalkbrenner - DER BREUZEN.flac,44,M
03. Paul Kalkbrenner - JESTRÃPP.flac,38.83,M
08. Paul Kalkbrenner - KRUPPZEUG.flac,36.17,M
09. Paul Kalkbrenner - SCHMÃKELUNG.flac,36.14,M
05. Paul Kalkbrenner - KLEINES BUBU.flac,34.13,M
02. Paul Kalkbrenner - GUTES NITZWERK.flac,30.43,M
01. Paul Kalkbrenner - BÃXIG LEISE.flac,29.59,M
04. Paul Kalkbrenner - SCHNAKELN.flac,26.09,M
07. Paul Kalkbrenner - SAGTE DER BÃR.flac,21.54,M
06. Paul Kalkbrenner - DES STABES REUSE.flac,19.15,M
back.jpg,384.36,K
front.jpg,90.18,K
tracklist.txt,228,B
