TÃTULO ORIGINAL 	White Oleander
OTROS TÃTULOS 	Dejame vivir
DIRECCIÃ“N 	Peter Kosminsky
REPARTO 	Alison Lohman, Robin Wright (AKA Robin Wright Penn), Michelle Pfeiffer, RenÃ©e Zellweger, Billy Connolly, Svetlana Efremova, Patrick Fugit, Cole Hauser, Noah Wyle
AÃ‘O 	2002
PAÃS 	USA
PRODUCTORA 	Warner Bros
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Astrid es una adolescente que vive en California con su madre Ingrid, una bella mujer que se dedica a la poesÃ­a. Su vida es perfecta hasta que aparece en sus vidas Barry, del que Ingrid se enamorarÃ¡ locamente sÃ³lo para que le rompa el corazÃ³n y arruine su vida. Por venganza, Ingrid asesina a Barry con un veneno mortal que extrae de su flor favorita: La Adelfa Blanca. Es condenada a cadena perpetua y su hija se ve obligada a ir a casas de acogida. Durante una dÃ©cada Astrid experimenta todo tipo de sensaciones; relaciones apasionadas, la religiÃ³n, las drogas y el amor verdadero. A pesar de estos diez aÃ±os, mantiene el contacto con su madre a travÃ©s de las cartas que le envÃ­a a la cÃ¡rcel. Mientras el objetivo de Ingrid es dar a Astrid fuerzas para sobrevivir, Ã©sta intenta enseÃ±ar a su madre el poder del amo
