Filename,Size,Unit
12-KettÃ¶.mp3,8.92,M
08-TÃ¼sarok.mp3,8.63,M
06-TÃ©ged nem (elszÃ¡llt).mp3,8.6,M
03-Napba nÃ©zÅ.mp3,8,M
08-Ãjultan fekszem veled.mp3,7.73,M
11-OroszlÃ¡n a hÃ³ban.mp3,7.37,M
12-LÃ¡va.mp3,7.23,M
10-ÃjraÃ©lesztÅ (Egyedi PÃ©terrel).mp3,7.2,M
10-MacskanÃ¶.mp3,7.15,M
03-LassÃº kutya.mp3,7.15,M
11-SzembogÃ¡r.mp3,7.11,M
05-Porszem.mp3,7.09,M
09-Fekete pÃ¡rna.mp3,7.08,M
02-FelÃ©bredni egy szerelembÅl.mp3,6.9,M
07-JÃ³ reggelt Bori.mp3,6.83,M
01-BÅ±vÃ¶s vadÃ¡sz.mp3,6.82,M
14-ÃtszÃ¡z villÃ¡m.mp3,6.73,M
01-SzÃ¡rnyas majom.mp3,6.23,M
05-CsinÃ¡ld jobban.mp3,6.2,M
06-TÃ©ged nem.mp3,6.16,M
07-Zombi (elszÃ¡llt).mp3,6.12,M
04-Soha tÃ¶bbet ne mondd nekem hogy hÃ¡rom.mp3,5.56,M
09-EgÃ©szen kÃ¶zel (Minda EndrÃ©vel).mp3,5.44,M
02-Csillagpor.mp3,5.05,M
04-Zombi.mp3,4.95,M
13-HÃºsz emelet.mp3,4.31,M
2B.jpg,38.52,K
2.jpg,38.52,K
bori2b1.jpg,33.29,K
