Filename,Size,Unit
01-Intro.flac,4.27,M
02-Det Regnar Igen.flac,28.78,M
03-SÃ¥ Stilla SÃ¥ LÃ¥ngsamt.flac,38.84,M
04-Den StÃ¤ndiga Resan.flac,21.39,M
05-SÃ¥ LÃ¤nge Det Lyser Mittemot.flac,34.5,M
06-DÃ¤r Isen Ãr Som Tunnast.flac,22.02,M
07-Meda Tiden Ãr Inne.flac,18.43,M
08-Ett Enda Liv.flac,29.18,M
09-Tid FÃ¶r Tystnad.flac,17.21,M
10-Det Jag Verkligen Ville.flac,23.33,M
11-Den DÃ¤r Novemberdan.flac,24.35,M
12-Vem Tror du Att du Ãr-.flac,35.37,M
13-Genom Ett Krossat FÃ¶nster.flac,11.11,M
14-Mellan Sommar Och HÃ¶st.flac,29.81,M
15-Outro.flac,2.92,M
16-Till Sist.flac,10.34,M
