Filename,Size,Unit
01 Glad Igen.flac,23.29,M
02 FrÃ¤mlingar.flac,23.16,M
03 Odysseus.flac,36.27,M
04 Ingens Kvinna.flac,35.78,M
05 Pulver.flac,25.79,M
06 SÃ¥ Mycket Ãldre.flac,35.92,M
07 Bara en FrÃ¥ga Om NÃ¤r.flac,23.02,M
08 Hem Till Mina RÃ¶tter Igen.flac,31.01,M
09 BÃ¤ttre Tider.flac,18.24,M
10 Ryggen Fri.flac,38.82,M
11 Under Askan.flac,36.72,M
12 LÃ¤ngre InÃ¥t Landet.flac,46.36,M
13 PosÃ¶rerna.flac,25.47,M
14 Stackars Jack.flac,25.66,M
15 Distraherad.flac,62.59,M
16 Som En Syster.flac,31.67,M
LÃ¤ngre InÃ¥t Landet CD1.txt,876,B
LÃ¤ngre InÃ¥t Landet CD2.txt,680,B
Ulf Lundell - .jpg,27.26,K
