Filename,Size,Unit
"01 Ack ack, Ethno Anders.flac",41.95,M
02 SÃ¤ngfÃ¶saren.flac,25.38,M
03 Ãktenskapspolskan.flac,20.4,M
"04 Launlaude, La grand bÃªte.flac",43.28,M
05 Vildsint.flac,28.3,M
06 Alla Herrans mÃ¶jligheter.flac,19.35,M
"07 Lillebror och storebror, Isdalen.flac",36.03,M
"08 Eba Brahe, Bretanska mardrÃ¶mmar.flac",28.69,M
09 TÃ¶ftedalspolskan.flac,19.79,M
10 Skatan.flac,24.49,M
11 SteklÃ¥ten.flac,20.21,M
"12 Tomta Anders, Petter Dufva.flac",36.8,M
Faust - Vildsint 2005 back.jpg,335.42,K
Faust - Vildsint 2005 front.jpg,235.49,K
Faust - Vildsint 2005.pdf,1.89,M
Vildsint.txt,1,K
