TÃTULO ORIGINAL 	Samaria
OTROS TÃTULOS 	Por Amor o Por Deseo
DIRECCIÃ“N 	Ki-Duk Kim
REPARTO 	Lee Uhl, Kwak Ji-min, Seo Min-jung
AÃ‘O 	2004
PAÃS 	Corea del Sur
PRODUCTORA 	Cineclick Asia / Kim Ki-Duk Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Jae-Young y Yeo-Jing son dos jÃ³venes estudiantes que sueÃ±an con viajar a Europa. Para conseguir el dinero, Jae-Young decide prostituirse con hombres mientras Yeo-Jing arregla sus citas. Con el tiempo, Jae-Young parece acostumbrarse a esta doble vida. Por su parte, Yeo-Jing se siente cada vez mÃ¡s culpable y tambiÃ©n mÃ¡s celosa del interÃ©s de su amiga por los clientes. Una tarde, Jae-Young es sorprendida por la policÃ­a mientras estÃ¡ con un hombre..
