Filename,Size,Unit
-1- Ø§ÙØ§Ø¶Ø·Ø±Ø§Ø± ÙÙØ³ÙØ± ÙØ§ÙÙØ³Ø¨ Ø§ÙØ­Ø±Ø§Ù.avi,42.02,M
"_____padding_file_0_if you see this file, please update to BitComet 0.85 or above____",489.92,K
-16-Ø§ÙØ¹ÙÙØ§ÙÙØ© Part_1.avi,81,M
"_____padding_file_1_if you see this file, please update to BitComet 0.85 or above____",511.87,K
-16-Ø§ÙØ¹ÙÙØ§ÙÙØ© part_2.avi,68.4,M
"_____padding_file_2_if you see this file, please update to BitComet 0.85 or above____",107.16,K
-2- Ø§ÙØ¹ÙØ§Ø¬ Ø¨Ø§ÙÙØ±Ø£Ù.avi,38.35,M
"_____padding_file_3_if you see this file, please update to BitComet 0.85 or above____",150.52,K
-3-Ø­Ø¯ÙØ« Ø§ÙØ§ÙÙ.avi,34.41,M
"_____padding_file_4_if you see this file, please update to BitComet 0.85 or above____",91.32,K
-4- Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨Ø§ÙØ¬Ù.avi,42.06,M
"_____padding_file_5_if you see this file, please update to BitComet 0.85 or above____",447.18,K
-5- Ø§ÙØ³ÙØ¯Ø© ÙÙÙØ³Ø©.avi,47.74,M
"_____padding_file_6_if you see this file, please update to BitComet 0.85 or above____",263.9,K
-6- Ø§ÙØ±Ø¨Ø§.avi,44.03,M
"_____padding_file_7_if you see this file, please update to BitComet 0.85 or above____",480.92,K
-7-  Ø³ÙØ¯ÙØ§ Ø´Ø¹ÙØ¨.avi,45.09,M
"_____padding_file_8_if you see this file, please update to BitComet 0.85 or above____",422.14,K
-8- Ø§ÙØ±ÙØ­.avi,41.26,M
"_____padding_file_9_if you see this file, please update to BitComet 0.85 or above____",247.92,K
10- ØµÙØ§Ø© Ø§ÙØ¬ÙØ¹Ø©.avi,38.16,M
"_____padding_file_10_if you see this file, please update to BitComet 0.85 or above____",343.79,K
12- Ø§ÙØ·ÙØ§Ù.avi,35.28,M
"_____padding_file_11_if you see this file, please update to BitComet 0.85 or above____",224.28,K
13- Ø§ÙØ§Ø¨ØªÙØ§Ø¡.avi,34.39,M
"_____padding_file_12_if you see this file, please update to BitComet 0.85 or above____",114.75,K
14- Ø·Ø§Ø¹Ø© Ø§ÙÙØ§ÙØ¯ÙÙ.avi,30.61,M
"_____padding_file_13_if you see this file, please update to BitComet 0.85 or above____",396.6,K
15- Ø¹Ø°Ø§Ø¨ Ø§ÙÙØ¨Ø±.avi,76.95,M
"_____padding_file_14_if you see this file, please update to BitComet 0.85 or above____",50.62,K
17- Ø§ÙØ±Ø²Ù.avi,110.32,M
"_____padding_file_15_if you see this file, please update to BitComet 0.85 or above____",183.4,K
18-Ø§ÙØµÙÙ.avi,121.93,M
"_____padding_file_16_if you see this file, please update to BitComet 0.85 or above____",75.62,K
19- Ø§ÙØ²ÙØ§Ø©.avi,92.72,M
"_____padding_file_17_if you see this file, please update to BitComet 0.85 or above____",291.15,K
20- Ø§ÙØ°Ø¨Ø§Ø¦Ø­.avi,105.14,M
"_____padding_file_18_if you see this file, please update to BitComet 0.85 or above____",372.49,K
21-Ø¹ÙÙ Ø§ÙÙØ±Ø£Ø©.avi,98.49,M
"_____padding_file_19_if you see this file, please update to BitComet 0.85 or above____",11.46,K
22-ÙÙÙØ© Ø§ÙÙØ­Ø§ÙØ§Ø©.avi,105.14,M
"_____padding_file_20_if you see this file, please update to BitComet 0.85 or above____",372.49,K
23-ÙÙØ§Ø²ÙØ± Ø±ÙØ¶Ø§Ù.avi,105.86,M
"_____padding_file_21_if you see this file, please update to BitComet 0.85 or above____",147.73,K
24-Ø§ÙØªØ¹Ø§Ø±Ù ÙØ¨Ù Ø§ÙØ²ÙØ§Ø¬.avi,73.12,M
"_____padding_file_22_if you see this file, please update to BitComet 0.85 or above____",389.13,K
25-Ø§ÙØ¹ÙØ§Ø¬ Ø¨Ø§ÙØ­Ø±Ø§Ù.avi,100.11,M
"_____padding_file_23_if you see this file, please update to BitComet 0.85 or above____",396.23,K
26-Ø¶Ø±Ø¨ Ø§ÙØ²ÙØ¬Ø©.avi,116.58,M
"_____padding_file_24_if you see this file, please update to BitComet 0.85 or above____",431.15,K
27- Ø·ÙÙ Ø§ÙØ¹ÙØ±.avi,101.16,M
"_____padding_file_25_if you see this file, please update to BitComet 0.85 or above____",349.45,K
28-Ø§ÙÙÙØ§Ø¡ Ø§ÙÙÙ.avi,101.16,M
"_____padding_file_26_if you see this file, please update to BitComet 0.85 or above____",349.45,K
29-Ø§ÙØ²ÙØ§Ø¬ Ø§ÙØ¹Ø±ÙÙ.avi,105.86,M
"_____padding_file_27_if you see this file, please update to BitComet 0.85 or above____",147.73,K
9-ØªØ±Ù Ø§ÙØµÙØ§Ø©.avi,41.14,M
