TÃTULO ORIGINAL 	Apt pupil
OTROS TÃTULOS 	El aprendiz
DIRECCIÃ“N 	Bryan Singer
REPARTO 	Ian McKellen, Brad Renfro, Bruce Davison, Elias Koteas, David Schwimmer, Joe Morton, Jan Triska, Michael Byrne, Heather McComb, Ann Dowd
AÃ‘O 	1997
PAÃS 	Estados Unidos, CanadÃ¡, Francia
PRODUCTORA 	Paramount Pictures, Phoenix Pictures, Canal+, Apt Pupil Productions
GÃ‰NERO 	Suspense, Drama
SINÃ“PSIS 	

Todd Bowden es un adolescente que ha descubierto el pasado nazi de un anciano del vecindario. Kurt Dussander es un antiguo miembro de las SS alemanas que participÃ³ directamente en la muerte de mÃ¡s de ochenta mil personas durante la segunda guerra mundial. El joven aprovecharÃ¡ el hecho para chantajear a Dussander; Todd estÃ¡ dispuesto a callar si le explica los pormenores de su experiencia como criminal de guerra. A medida que le cuenta las horrorosas historias sobre los campos de concentraciÃ³n nazi y los salvajes exterminios de judÃ­os, el joven empieza a experimentar una extraÃ±a fascinaciÃ³n por los crÃ­menes de Dussander. Por su parte ni los padres del chico ni su tutor del instituto parecen sospechar nada malo de los encuentros de Todd con el anciano Dussander.
