Filename,Size,Unit
Info/2jff01v.jpg,70.96,K
Info/Filmfix.se.png,3.92,K
Info/Red ME.gif,150.35,K
Info/SEED.gif,303.44,K
00. Ulf Dageby - En dag pÃ¥ sjÃ¶n.m3u,810,B
00. Ulf Dageby - En dag pÃ¥ sjÃ¶n.nfo,1.73,K
00. Ulf Dageby - En dag pÃ¥ sjÃ¶n.pls,1.03,K
00. Ulf Dageby - En dag pÃ¥ sjÃ¶n.sfv,560,B
01 Djur GÃ¥r Ãver VÃ¤gen.mp3,9.01,M
02 LÃ¤nge Leva Alla Biologer.mp3,9.61,M
03 Du GÃ¥r Du Kommer.mp3,9.09,M
04 Orlando Furioso.mp3,1.27,M
05 O Grymma KÃ¤rlek.mp3,10.82,M
06 MÃ¥nen.mp3,7.73,M
07 En Dag PÃ¥ SjÃ¶n.mp3,9.16,M
08 Den Stora Floden.mp3,11.85,M
09 I Dimman Under Granar.mp3,6.35,M
10 PÃ¥ En Liten Ã.mp3,8.79,M
11 Tivoli La Vie.mp3,7.12,M
12 TÃ¤ndstickan Och Ljuset.mp3,10.98,M
13 El Dorado.mp3,11.45,M
14 Gudar Gick Ãver FÃ¤lten.mp3,10.58,M
