TÃTULO ORIGINAL 	No Strings Attached
OTROS TÃTULOS 	Amigos Con Derechos
DIRECCIÃ“N 	Ivan Reitman
REPARTO 	Natalie Portman, Ashton Kutcher, Cary Elwes, Lake Bell, Olivia Thirlby, Kevin Kline
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Cold Spring Pictures / Handsomecharlie Films / Katalyst Films
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Portman y Kutcher forman una pareja de amigos "con derecho a roce" que descubre lo dificil que es mantener una relaciÃ³n en el plano estrictamente fÃ­sico.
