TÃTULO ORIGINAL 	Sharpay's Fabulous Adventure
OTROS TÃTULOS 	La Fabulosa Aventura De Sharpay
DIRECCIÃ“N 	Michael Lembeck
REPARTO 	Ashley Tisdale, Austin Butler, Bradley Steven Perry, Jessica Tuck, Lauren Collins, Cameron Goodman
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Blondie Girl Productions / Disney Channel / Walt Disney Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Sharpray Evans viaja hasta Nueva York con la intenciÃ³n de hacer carrera en Broadway, pero es su perro quien consigue lograrlo antes que ella. Spin-off de la saga High School Musical.
