TÃTULO ORIGINAL 	Polar Storm
OTROS TÃTULOS 	Tormenta Polar
DIRECCIÃ“N 	Paul Ziller
REPARTO 	Jack Coleman, Holly Dignard, Tyler Johnston, Terry David Mulligan, Roger R. Cross
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	NBC Universal Television
GÃ‰NERO 	Ciencia-FicciÃ³n
SINÃ“PSIS 	

Un cometa impacta la Tierra causando diversas catÃ¡strofes naturales. Cuando James y su equipo de cientÃ­ficos descubren que la corteza de la Tierra se desprende, emprenden una carrera contrarreloj para salvar al planeta de su total destrucciÃ³n.
