Filename,Size,Unit
01 Ouverture.mp3,4.49,M
02 Loin de Paname.mp3,7.72,M
03 SeÌreÌnade.mp3,6.09,M
04 Le MoÌme Jojo.mp3,6.75,M
05 En Travaux.mp3,5.39,M
06 Un Recommencement.mp3,5.01,M
07 Sur les Toits.mp3,3.42,M
08 Il y a.mp3,4.18,M
09 Slowly.mp3,5.16,M
10 Les Dingues.mp3,6.72,M
11 Le MoÌme Jojo (Reprise).mp3,3.25,M
12 Douce et Milou.mp3,2.86,M
13 Attachez-Moi.mp3,6.24,M
14 La Menace.mp3,1.72,M
15 EnterreÌe Sous le Ball.mp3,6.85,M
16 Partir Pour la Mer.mp3,5.94,M
17 31 DeÌcembre 1945.mp3,7.04,M
18 GeÌneÌrique Fin.mp3,12.85,M
19 Sous le Balcon de MariÌa.mp3,5.68,M
20 Est-ce que Raymonde est Blonde.mp3,2.04,M
21 Les Flageolets.mp3,1.95,M
22 Y Aura Jamais d'AccordeÌon.mp3,5.6,M
23 ChiqueÌ.mp3,7.79,M
