TÃTULO ORIGINAL 	Facing the Giants
OTROS TÃTULOS 	Desafio a los gigantes
DIRECCIÃ“N 	Alex Kendrick
REPARTO 	Alex Kendrick, Shannen Fields, Chris Willis, Tracy Goode, Bailey Cave, Steve Williams, Jason McLeod, James Blackwell, Jim McBride
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Destination Films, Samuel Goldwyn Films, Sherwood Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En sus seis aÃ±os como entrenador de fÃºtbol americano en institutos, Gran Taylor nunca ha llevado a sus Shiloh Eagles hacia la victoria. Enfrentado a una crisis aparentemente insuperable, tanto profesional como personal, la idea de renunciar nunca le ha resultado mÃ¡s tentadora. SÃ³lo despuÃ©s de que un inesperado visitante le desafÃ­e a confiar en el poder de la fe, descubrirÃ¡ la fuerza para perserverar y ganar... 
