TÃTULO ORIGINAL 	The puppet masters
OTROS TÃTULOS 	Marionetas Humanas
DIRECCIÃ“N 	Stuart Orme
REPARTO 	Donald Sutherland, Eric Thal, Julie Warner, Keith David, Will Patton, Richard Belzer, Tom Mason, Yaphet Kotto, Gerry Bamman
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	Buena Vista Home Entertainment
GÃ‰NERO 	Ciencia ficciÃ³n, Suspense
SINÃ“PSIS 	

AquÃ­ estÃ¡ el thriller mÃ¡s escalofriante de ciencia ficciÃ³n que jamÃ¡s hayas visto. DONALD SUTHERLAND dirige un equipo altamente cualificado de agentes del gobierno que han descubierto un espantoso suceso. Cuerpos extraÃ±os han aterrorizado en Iowa, haciÃ©ndose rÃ¡pidamente con el control de esta pequeÃ±a ciudad. Â¡manipulan las mentes y los cuerpos de sus habitantes como marionetas! EnfrentÃ¡ndose a una situaciÃ³n crÃ­tica, que se agrava a medida que estas criaturas se extienden, el equipo deberÃ¡ eliminar la plaga imparable de alienÃ­genas. Basada en la novena de Robert A. Heinlin ALGUIEN MUEVE LOS HILOS te sobrecogerÃ¡.
