Filename,Size,Unit
01 Lustans Lakejer (1981) (Remaster 2006)/Massans Sorl.MP3,11.33,M
01 Lustans Lakejer (1981) (Remaster 2006)/De ÃverflÃ¶diga.MP3,11.11,M
01 Lustans Lakejer (1981) (Remaster 2006)/En NÃ¶jenas Natt (PÃ¥ Dina DrÃ¶mmars Ã).MP3,10.34,M
01 Lustans Lakejer (1981) (Remaster 2006)/Image Fatale.MP3,8.21,M
01 Lustans Lakejer (1981) (Remaster 2006)/Skuggan Av Ett Tvivel - Bonus.MP3,7.98,M
01 Lustans Lakejer (1981) (Remaster 2006)/BegÃ¤rets Dunkla MÃ¥l.MP3,7.13,M
01 Lustans Lakejer (1981) (Remaster 2006)/Ãgonblickets SpÃ¤nning.MP3,7.09,M
01 Lustans Lakejer (1981) (Remaster 2006)/VÃ¤rlden UtanfÃ¶r.MP3,6.8,M
01 Lustans Lakejer (1981) (Remaster 2006)/HÃ¤rifrÃ¥n Till Evigheten - Bonus.MP3,6.34,M
01 Lustans Lakejer (1981) (Remaster 2006)/KÃ¤rlekens NÃ¶jen.MP3,6.25,M
01 Lustans Lakejer (1981) (Remaster 2006)/Nyhetens Behag.MP3,6.17,M
01 Lustans Lakejer (1981) (Remaster 2006)/Se Men Inte RÃ¶ra - Bonus.MP3,5.88,M
01 Lustans Lakejer (1981) (Remaster 2006)/Man Med Papaply - Bonus.MP3,5.1,M
01 Lustans Lakejer (1981) (Remaster 2006)/Lustans-Lakejer-Front-&-Inl.jpg,68.93,K
01 Lustans Lakejer (1981) (Remaster 2006)/Lustans-Lakejer-back.jpg,33.21,K
01 Lustans Lakejer (1981) (Remaster 2006)/Lustans-Lakejer-Inlay-extra.jpg,23.03,K
02 Uppdrag i Geneve (1981) (Remaster 2006)/Paradisets portar.MP3,10.5,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Stilla nÃ¤tter.MP3,8.63,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Segerns sÃ¶tma.MP3,7.59,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Stilla nÃ¤tter (radio version).MP3,7.43,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Man lever bara tvÃ¥ gÃ¥nger.MP3,7.26,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Sista tangon i Paris - Live 1981.MP3,6.1,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Sista tangon i Paris.MP3,6.01,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Unga moderna.MP3,5.99,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Rendez-Vous i Rio.MP3,5.99,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Ãppna stÃ¤der.MP3,5.87,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/En lÃ¥ng natts fÃ¤rd mot dag.MP3,5.55,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/En lÃ¥ng natts fÃ¤rd mot dag - Live 1981.MP3,5.31,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/Ãppna stÃ¤der - Live 1981.MP3,5.27,M
02 Uppdrag i Geneve (1981) (Remaster 2006)/MÃ¤n av skugga.MP3,5.17,M
