TÃTULO ORIGINAL 	The locals
OTROS TÃTULOS 	Habitantes de la Noche
DIRECCIÃ“N 	Greg Page
REPARTO 	Aidee Walker, Dwayne Cameron, John Barker y Kate Elliott
AÃ‘O 	2003
PAÃS 	Nueva Zelanda
PRODUCTORA 	New Zeland Film
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Dos amigos, Grant y Paul se lanzan a la carretera para pasar un fin de semana dedicado al surf, al alcohol y con un poco de suerte a las mujeres... Al caer la noche decidirÃ¡n tomar una carretera secundaria donde se encontrarÃ¡n con Lisa y Kelly, dos misteriosas chicas, que les invitarÃ¡n a una fiesta. El deseo y la locura toman fuerza en la carretera, donde un peligroso juego "del gato y el ratÃ³n" comenzarÃ¡ a conducirlos hacia el profundo centro del mal encontrÃ¡ndose con... The Locals
