TÃTULO ORIGINAL 	John Rambo
OTROS TÃTULOS 	Rambo IV / Rambo - regreso al infierno / John Rambo - vuelta al infierno
DIRECCIÃ“N 	Sylvester Stallone
REPARTO 	Sylvester Stallone, Julie Benz, Sam Elliott, James Broulin, Kim Dickens, Bruno Campos, Carrie Southworth, Matthew Marsden, Paul Schulze, Sai Mawng
AÃ‘O 	2008
PAÃS 	Estados Unidos / Alemania
PRODUCTORA 	Rogue Marble, Emmett/Furla Films, Equity Pictures Medienfonds y Millennium Films
GÃ‰NERO 	Accion
SINÃ“PSIS 	

John Rambo es reclutado por miembros de una ONG, para defenderlos de los piratas durante una misiÃ³n humanitaria en Birmania. Pero a pesar de sus esfuerzos, serÃ¡n secuestrados. Esta vez Rambo no estarÃ¡ sÃ³lo para rescatarlos, contarÃ¡ con la ayuda de su mujer e hija, y tendrÃ¡ la ayuda de un grupo de mercenarios a su servicio. 
