Filename,Size,Unit
01-I'd Rather Write A Symphony (Radio Version).flac,25.13,M
02-Ge En Sol.flac,21.24,M
03-Sol Vind Och Vatten.flac,20.34,M
04-Ãntligen PÃ¥ VÃ¤g.flac,14.73,M
05-SommarlÃ¤ngtan.flac,15.26,M
06-Ett Stilla Regn.flac,20.59,M
07-I DrÃ¶m Och Fantasi.flac,25.19,M
08-Lyckliga Dagar.flac,26.59,M
"09-Oh, Vilken HÃ¤rlig Da'.flac",22.32,M
10-Chapeau-Claque.flac,25.58,M
11-LÃ¥t KÃ¤rleken SlÃ¥ Rot.flac,33.33,M
12-Helt NÃ¤ra Dej.flac,21.22,M
13-Angela.flac,22.64,M
14-Baby Blue Eyes.flac,17.58,M
15-Kaliforniens Guld.flac,16.17,M
16-KlÃ¶versnoa.flac,15.18,M
17-Helena.flac,19.1,M
18-Down At The Zoo.flac,25.25,M
19-Hubba Hubba Zoot Zoot.flac,25.14,M
20-RegnbÃ¥gen.flac,13.24,M
21-Just For The Money.flac,29,M
22-NÃ¤r du kommer.flac,18.83,M
23-Jag ska fÃ¥nga en Ã¤ngel.flac,26.32,M
24-Hon Ã¤r kvinnan.flac,23.89,M
25-Franska kort.flac,28.37,M
26-RÃ¤cker Jag Till.flac,20.14,M
27-SÃ¥ Mycket BÃ¤ttre.flac,26.49,M
28-Back In The Business.flac,26.08,M
29-Love Lies Free.flac,30.42,M
"30-Love, you're makin' all the fools.flac",23.52,M
31-Take me back to Hollywood.flac,29.76,M
32-505 to Casablanca.flac,25.42,M
33-You got me dancing.flac,30.28,M
34-Darling it's you.flac,34.02,M
35-Magical Girl.flac,30.65,M
36-Rockin'n'reelin'.flac,19.3,M
37-Buffalo Bill.flac,28,M
38-Fantomen.flac,20.63,M
39-Nobody Loves You Now.flac,12.76,M
40-I Den Stora Sorgens Famn.flac,25.39,M
41-Don't Treat Me This Way.flac,21.25,M
42-Betlehem.flac,27.92,M
43-Natt efter natt.flac,23.62,M
44-I Min Radio.flac,17.16,M
45-Can't Stop The Train.flac,19.78,M
46-Wanna Live - Gotta Give.flac,25.27,M
47-Tid Faller HÃ¥rt.flac,29.66,M
48-Puddle Of Pain.flac,21.35,M
49-The Reason.flac,28.85,M
50-NÃ¤r Showen Ãr Slut.flac,24.53,M
51-Ruva min sjÃ¤l.flac,22.62,M
52-Kejsarens klÃ¤der.flac,27.49,M
53-Champagnegatan.flac,29.55,M
54-Ãppna Din Himmel.flac,17.23,M
55-Jag vill ha en egen mÃ¥ne.flac,22.23,M
56-Gitarren och jag.flac,24.84,M
57-FÃ¶r kÃ¤rlekens skull.flac,22.53,M
58-Jag bygger ett torn.flac,16.77,M
59-Snurra du min vÃ¤rld.flac,19.88,M
60-Himlen Ã¤r oskyldigt blÃ¥.flac,28.29,M
61-Universum.flac,21.07,M
62-Satellit.flac,29.78,M
63-Eiffeltornet.flac,20.21,M
64-Stormvarning.flac,29.42,M
65-Hubuggie-woggie.flac,22.85,M
66-Kom i min fantasi.flac,18.41,M
67-Come give me love.flac,23.17,M
68-LÃ¥t solen vÃ¤rma dig.flac,23.36,M
69-Hoppets eld.flac,20.45,M
70-Jag vill ha en egen mÃ¥ne (instrumental).flac,18.19,M
71-I'd rather write a symphony (lÃ¥ng version).flac,32.59,M
