TÃTULO ORIGINAL 	Never Surrender
OTROS TÃTULOS 	Rompiendo Las Reglas 2 / Jamas Rendirse
DIRECCIÃ“N 	Hector Echavarria
REPARTO 	Hector Echavarria, Patrick Kilpatrick, James Russo, Silvia Koys, Anderson Silva, Georges St. Pierre, B.J. Penn
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Destiny Entertainment Productions
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Un campeÃ³n de la MMA (la asociaciÃ³n de artes marciales mixtas) se deja llevar por la corriente cruza la lÃ­nea hacia el submundo de las peleas ilegales, donde descubre mucho mÃ¡s de lo que creÃ­a aceptable
